timestamp_s,pos_n_m,pos_e_m,pos_d_m,vel_body_x_mps,vel_body_y_mps,vel_body_z_mps,roll_deg,pitch_deg,yaw_deg,accel_bias_x,accel_bias_y,accel_bias_z,gyro_bias_x,gyro_bias_y,gyro_bias_z,cov_pos_n,cov_pos_e,cov_pos_d,cov_att_roll,cov_att_pitch,cov_att_yaw,nis,row_type
5.220884800,0.676529,6.298732,-2.516520,7.720489,0.088650,-0.165102,-48.696522,17.699955,93.615334,-0.695341349,-1.215399146,1.226359367,-0.075635225,0.012512569,0.399994493,4.222425,4.142727,8.992779,0.006852,0.035742,0.032202,0.505151,IMU
5.230968475,0.667127,6.378027,-2.540693,7.747544,0.093267,-0.169768,-48.696522,17.699955,93.615334,-0.694769919,-1.215010881,1.226735830,-0.075385764,0.011651046,0.398154199,4.222528,4.148316,8.992869,0.006830,0.035857,0.032277,0.505151,IMU
5.241052151,0.657346,6.465071,-2.567553,7.771484,0.093878,-0.171489,-48.696522,17.699955,93.615334,-0.694229305,-1.214630723,1.227119088,-0.075124234,0.010778065,0.396305948,4.222691,4.154709,8.992988,0.006814,0.035999,0.032372,0.505151,IMU
5.251135826,0.647977,6.545154,-2.592007,7.798695,0.096235,-0.172334,-48.696522,17.699955,93.615334,-0.693730533,-1.214259744,1.227457762,-0.074872226,0.009915921,0.394446820,4.222828,4.160667,8.993107,0.006792,0.036121,0.032452,0.505151,IMU
5.261219978,0.638471,6.625790,-2.616624,7.822384,0.100941,-0.177317,-48.696522,17.699955,93.615334,-0.693232119,-1.213901639,1.227828383,-0.074607447,0.009040256,0.392523170,4.222978,4.166801,8.993237,0.006771,0.036242,0.032531,0.505151,IMU
5.271303654,0.628864,6.707062,-2.641492,7.847556,0.106133,-0.187005,-48.696522,17.699955,93.615334,-0.692793727,-1.213523269,1.228311300,-0.074309573,0.008127914,0.390560091,4.223129,4.173095,8.993382,0.006763,0.036357,0.032600,0.505151,IMU
5.281387329,0.618986,6.789061,-2.666514,7.870442,0.112383,-0.193347,-48.696522,17.699955,93.615334,-0.692284644,-1.213162899,1.228849530,-0.073990963,0.007200427,0.388465524,4.223295,4.179564,8.993542,0.006749,0.036473,0.032666,0.505151,IMU
5.291471481,0.609020,6.871671,-2.691720,7.898759,0.116459,-0.199113,-48.696522,17.699955,93.615334,-0.691784084,-1.212770939,1.229414821,-0.073656596,0.006258132,0.386304706,4.223479,4.186224,8.993714,0.006732,0.036592,0.032735,0.505151,IMU
5.301355839,0.554608,6.915602,-2.539188,7.906176,0.116277,-0.198722,-48.696522,17.699955,93.615334,-0.692782223,-1.214155793,1.230400920,-0.073690720,0.006061116,0.386214823,4.216043,4.178917,8.960105,0.006732,0.036592,0.032735,1.304362,GPS
5.301555157,0.544314,6.999169,-2.564698,7.931486,0.126310,-0.209409,-48.696522,17.699955,93.615334,-0.692288756,-1.213811159,1.231120348,-0.073319227,0.005085023,0.383942813,4.216222,4.185720,8.960292,0.006729,0.036697,0.032790,1.304362,IMU
5.311638832,0.534121,7.083205,-2.590400,7.960282,0.124782,-0.212188,-48.696522,17.699955,93.615334,-0.691837907,-1.213450313,1.231873512,-0.072928883,0.004095063,0.381689042,4.216414,4.192702,8.960492,0.006727,0.036803,0.032846,1.304362,IMU
5.321722507,0.523798,7.167851,-2.616236,7.991534,0.130558,-0.214092,-48.696522,17.699955,93.615334,-0.691343129,-1.213090062,1.232570052,-0.072541915,0.003120302,0.379334062,4.216633,4.199904,8.960707,0.006713,0.036922,0.032909,1.304362,IMU
5.331806660,0.513532,7.253086,-2.642360,8.020718,0.130141,-0.220159,-48.696522,17.699955,93.615334,-0.690963387,-1.212746143,1.233399153,-0.072122462,0.002109062,0.377030432,4.216844,4.207266,8.960935,0.006717,0.037032,0.032955,1.304362,IMU
5.341890335,0.503329,7.338820,-2.668625,8.050497,0.128875,-0.221422,-48.696522,17.699955,93.615334,-0.690549731,-1.212374687,1.234217763,-0.071690463,0.001102011,0.374693781,4.217079,4.214845,8.961180,0.006709,0.037154,0.033004,1.304362,IMU
5.351974010,0.493191,7.425040,-2.695117,8.081671,0.128804,-0.223447,-48.696522,17.699955,93.615334,-0.690224528,-1.212039709,1.235080242,-0.071248949,0.000084214,0.372402400,4.217314,4.222610,8.961439,0.006712,0.037273,0.033046,1.304362,IMU
5.362057686,0.482708,7.519391,-2.724486,8.116055,0.129905,-0.223682,-48.696522,17.699955,93.615334,-0.689943612,-1.211704254,1.235899448,-0.070808709,-0.000932463,0.370108038,4.217618,4.231493,8.961744,0.006718,0.037423,0.033113,1.304362,IMU
5.372141361,0.472533,7.606909,-2.751399,8.142557,0.130467,-0.230193,-48.696522,17.699955,93.615334,-0.689629078,-1.211382747,1.236863732,-0.070327535,-0.001971172,0.367759764,4.217873,4.239688,8.962038,0.006719,0.037543,0.033148,1.304362,IMU
5.382225513,0.462325,7.695081,-2.778507,8.172531,0.131190,-0.232466,-48.696522,17.699955,93.615334,-0.689288795,-1.211078644,1.237873197,-0.069826365,-0.003016040,0.365373850,4.218139,4.248094,8.962347,0.006716,0.037663,0.033181,1.304362,IMU
5.392309189,0.451984,7.784039,-2.805862,8.198850,0.132084,-0.235501,-48.696522,17.699955,93.615334,-0.688918293,-1.210871458,1.239013910,-0.069293827,-0.004077401,0.362958312,4.218399,4.256670,8.962674,0.006717,0.037773,0.033200,1.304362,IMU
5.402392864,0.441605,7.873856,-2.833465,8.228353,0.131261,-0.242736,-48.696522,17.699955,93.615334,-0.688485205,-1.210612178,1.240301251,-0.068714261,-0.005167757,0.360472798,4.218672,4.265458,8.963017,0.006709,0.037883,0.033214,1.304362,IMU
5.412476540,0.430933,7.964651,-2.861325,8.257462,0.137466,-0.244993,-48.696522,17.699955,93.615334,-0.687976718,-1.210498095,1.241685987,-0.068107799,-0.006254973,0.357890666,4.218944,4.274426,8.963374,0.006703,0.037984,0.033217,1.304362,IMU
5.422560692,0.420209,8.056286,-2.889478,8.291860,0.138723,-0.251133,-48.696522,17.699955,93.615334,-0.687503994,-1.210384369,1.243199110,-0.067473315,-0.007371305,0.355291158,4.219219,4.283582,8.963748,0.006703,0.038081,0.033211,1.304362,IMU
5.432644367,0.409198,8.148942,-2.917885,8.325294,0.146521,-0.252735,-48.696522,17.699955,93.615334,-0.686930001,-1.210397959,1.244763136,-0.066814169,-0.008466282,0.352565706,4.219502,4.292946,8.964136,0.006698,0.038175,0.033201,1.304362,IMU
5.442728043,0.398048,8.242717,-2.946646,8.357241,0.146618,-0.261736,-48.696522,17.699955,93.615334,-0.686333239,-1.210421443,1.246572971,-0.066100873,-0.009611296,0.349792242,4.219780,4.302470,8.964543,0.006696,0.038255,0.033175,1.304362,IMU
5.452811718,0.386948,8.337310,-2.975660,8.396193,0.146382,-0.266884,-48.696522,17.699955,93.615334,-0.685696304,-1.210367680,1.248458743,-0.065357357,-0.010766776,0.346966773,4.220081,4.312242,8.964967,0.006683,0.038341,0.033155,1.304362,IMU
5.462895393,0.375462,8.433405,-3.005094,8.433819,0.156623,-0.276697,-48.696522,17.699955,93.615334,-0.684986055,-1.210372210,1.250568032,-0.064554065,-0.011937913,0.343975246,4.220385,4.322204,8.965405,0.006671,0.038420,0.033123,1.304362,IMU
5.472979546,0.364000,8.530357,-3.034868,8.471928,0.152281,-0.283328,-48.696522,17.699955,93.615334,-0.684374332,-1.210387111,1.252867579,-0.063730568,-0.013167180,0.341050088,4.220680,4.332296,8.965861,0.006673,0.038482,0.033073,1.304362,IMU
5.483063221,0.351981,8.636635,-3.067852,8.513231,0.158204,-0.289030,-48.696522,17.699955,93.615334,-0.683571100,-1.210366249,1.255288839,-0.062844180,-0.014387489,0.337936699,4.221061,4.343870,8.966383,0.006657,0.038576,0.033051,1.304362,IMU
5.493147373,0.340353,8.735758,-3.098326,8.557721,0.155998,-0.295942,-48.696522,17.699955,93.615334,-0.682995319,-1.210380435,1.257861733,-0.061964378,-0.015665451,0.334936380,4.221367,4.354383,8.966873,0.006663,0.038626,0.032991,1.304362,IMU
5.503230572,0.328694,8.835757,-3.129043,8.601894,0.159077,-0.295449,-48.696522,17.699955,93.615334,-0.682333827,-1.210423946,1.260430932,-0.061065916,-0.016915951,0.331866890,4.221694,4.365164,8.967381,0.006656,0.038684,0.032939,1.304362,IMU
5.513314724,0.317148,8.936601,-3.160079,8.647924,0.156385,-0.302749,-48.696522,17.699955,93.615334,-0.681738615,-1.210363626,1.263126254,-0.060149021,-0.018203823,0.328818887,4.222030,4.376173,8.967906,0.006649,0.038742,0.032885,1.304362,IMU
5.523398399,0.305562,9.038315,-3.191431,8.695959,0.159324,-0.305594,-48.696522,17.699955,93.615334,-0.681231558,-1.210334420,1.265860319,-0.059231956,-0.019497423,0.325781614,4.222372,4.387393,8.968451,0.006651,0.038796,0.032831,1.304362,IMU
5.533482075,0.294075,9.140717,-3.223052,8.741214,0.155607,-0.308255,-48.696522,17.699955,93.615334,-0.680788934,-1.210294962,1.268657207,-0.058315668,-0.020814821,0.322803378,4.222717,4.398813,8.969012,0.006656,0.038845,0.032772,1.304362,IMU
5.543566227,0.282562,9.244069,-3.254952,8.787556,0.158557,-0.309306,-48.696522,17.699955,93.615334,-0.680282950,-1.210266232,1.271485448,-0.057377730,-0.022111973,0.319763094,4.223079,4.410511,8.969594,0.006651,0.038898,0.032721,1.304362,IMU
5.553649902,0.271028,9.348464,-3.287240,8.835625,0.158586,-0.317796,-48.696522,17.699955,93.615334,-0.679882705,-1.210192919,1.274476767,-0.056424979,-0.023451580,0.316743225,4.223442,4.422398,8.970195,0.006657,0.038939,0.032665,1.304362,IMU
5.573817253,0.255473,9.539165,-3.350641,8.888825,0.166492,-0.338883,-48.696522,17.699955,93.615334,-0.679178596,-1.209797740,1.277930737,-0.055303287,-0.024904497,0.313324600,4.224473,4.449052,8.971483,0.006670,0.039231,0.032808,1.304362,IMU
5.583901405,0.243494,9.647843,-3.384130,8.942959,0.167097,-0.344261,-48.696522,17.699955,93.615334,-0.678712189,-1.209577799,1.281521440,-0.054202244,-0.026343988,0.309990764,4.224860,4.461626,8.972138,0.006662,0.039253,0.032731,1.304362,IMU
5.593985081,0.231357,9.757667,-3.418018,8.997617,0.171062,-0.347637,-48.696522,17.699955,93.615334,-0.678361654,-1.209452152,1.285190105,-0.053104565,-0.027796926,0.306678712,4.225243,4.474363,8.972810,0.006670,0.039266,0.032645,1.304362,IMU
5.604068756,0.219011,9.877019,-3.455340,9.054309,0.170665,-0.353381,-48.696522,17.699955,93.615334,-0.677953124,-1.209153056,1.288950324,-0.051970843,-0.029252317,0.303307444,4.225718,4.488998,8.973578,0.006665,0.039314,0.032591,1.304362,IMU
5.614152908,0.206974,9.988987,-3.489933,9.111425,0.174390,-0.355869,-48.696522,17.699955,93.615334,-0.677608132,-1.208896041,1.292757154,-0.050832909,-0.030695757,0.299930155,4.226132,4.502337,8.974295,0.006661,0.039337,0.032516,1.304362,IMU
5.624236584,0.194882,10.102123,-3.524940,9.168849,0.175862,-0.362513,-48.696522,17.699955,93.615334,-0.677366138,-1.208620906,1.296691179,-0.049687371,-0.032164667,0.296568900,4.226549,4.515877,8.975030,0.006665,0.039358,0.032431,1.304362,IMU
5.634320259,0.182957,10.215818,-3.560167,9.227807,0.174856,-0.361180,-48.696522,17.699955,93.615334,-0.677159727,-1.208320260,1.300553560,-0.048555326,-0.033609241,0.293246835,4.226981,4.529721,8.975787,0.006667,0.039386,0.032356,1.304362,IMU
5.644403934,0.171120,10.330398,-3.595731,9.285653,0.172685,-0.366770,-48.696522,17.699955,93.615334,-0.677040875,-1.207947969,1.304501772,-0.047423687,-0.035076395,0.289968818,4.227419,4.543818,8.976566,0.006672,0.039416,0.032278,1.304362,IMU
5.654487610,0.159214,10.445889,-3.631611,9.342840,0.174560,-0.366028,-48.696522,17.699955,93.615334,-0.676988602,-1.207677960,1.308439851,-0.046305470,-0.036533032,0.286725312,4.227858,4.558126,8.977366,0.006686,0.039445,0.032192,1.304362,IMU
5.664571762,0.147303,10.562433,-3.667846,9.400126,0.175640,-0.369240,-48.696522,17.699955,93.615334,-0.676959097,-1.207402349,1.312448859,-0.045178235,-0.037989970,0.283480763,4.228303,4.572692,8.978187,0.006701,0.039473,0.032105,1.304362,IMU
5.674655437,0.135584,10.679869,-3.704385,9.461515,0.178411,-0.372236,-48.696522,17.699955,93.615334,-0.676886082,-1.206970930,1.316474080,-0.044023260,-0.039411619,0.280175477,4.228775,4.587677,8.979034,0.006699,0.039516,0.032035,1.304362,IMU
5.684739113,0.123636,10.798632,-3.741375,9.522564,0.184869,-0.375672,-48.696522,17.699955,93.615334,-0.676957726,-1.206655383,1.320561051,-0.042873912,-0.040835045,0.276879042,4.229241,4.602838,8.979904,0.006716,0.039550,0.031956,1.304362,IMU
5.694823265,0.112012,10.917897,-3.778581,9.583382,0.179886,-0.378895,-48.696522,17.699955,93.615334,-0.677024484,-1.206157923,1.324657083,-0.041720439,-0.042249568,0.273611784,4.229728,4.618377,8.980799,0.006720,0.039595,0.031889,1.304362,IMU
5.704906940,0.100294,11.038168,-3.816136,9.644198,0.182941,-0.379471,-48.696522,17.699955,93.615334,-0.677189946,-1.205749989,1.328747749,-0.040580455,-0.043655537,0.270373851,4.230216,4.634151,8.981716,0.006736,0.039636,0.031819,1.304362,IMU
5.714990616,0.088743,11.158934,-3.853906,9.706441,0.180792,-0.379487,-48.696522,17.699955,93.615334,-0.677435160,-1.205296636,1.332771063,-0.039462514,-0.045053590,0.267199904,4.230714,4.650253,8.982659,0.006752,0.039684,0.031756,1.304362,IMU
5.725074291,0.077005,11.289773,-3.895325,9.768732,0.182320,-0.382451,-48.696522,17.699955,93.615334,-0.677631319,-1.204680324,1.336811662,-0.038316373,-0.046426386,0.263967305,4.231304,4.668754,8.983735,0.006757,0.039769,0.031724,1.304362,IMU
5.735158443,0.065582,11.412355,-3.933730,9.830788,0.183253,-0.383087,-48.696522,17.699955,93.615334,-0.677979767,-1.204160452,1.340830088,-0.037199195,-0.047801718,0.260804951,4.231822,4.685556,8.984734,0.006771,0.039825,0.031669,1.304362,IMU
5.745242119,0.054525,11.534938,-3.972182,9.893930,0.180125,-0.377405,-48.696522,17.699955,93.615334,-0.678325772,-1.203553200,1.344637275,-0.036108136,-0.049129423,0.257693768,4.232361,4.702834,8.985765,0.006772,0.039902,0.031634,1.304362,IMU
5.755325794,0.043412,11.658386,-4.010962,9.957199,0.182971,-0.379036,-48.696522,17.699955,93.615334,-0.678833604,-1.202983737,1.348414898,-0.035040163,-0.050457995,0.254631788,4.232902,4.720407,8.986824,0.006785,0.039977,0.031598,1.304362,IMU
5.765409470,0.032547,11.782116,-4.049915,10.022501,0.181315,-0.380303,-48.696522,17.699955,93.615334,-0.679472625,-1.202285886,1.352095485,-0.033997774,-0.051775090,0.251636714,4.233456,4.738395,8.987913,0.006799,0.040062,0.031574,1.304362,IMU
5.775493145,0.021890,11.906178,-4.089021,10.083564,0.179157,-0.378505,-48.696522,17.699955,93.615334,-0.680153608,-1.201535940,1.355673671,-0.032974225,-0.053066142,0.248688444,4.234021,4.756793,8.989036,0.006810,0.040157,0.031558,1.304362,IMU
5.785577297,0.011467,12.030337,-4.128228,10.146664,0.176402,-0.376222,-48.696522,17.699955,93.615334,-0.680945277,-1.200722456,1.359099388,-0.031986848,-0.054337520,0.245823696,4.234598,4.775623,8.990192,0.006820,0.040261,0.031556,1.304362,IMU
5.795660973,0.001157,12.154966,-4.167633,10.208229,0.177719,-0.374889,-48.696522,17.699955,93.615334,-0.681830227,-1.199887753,1.362415910,-0.031021062,-0.055585839,0.242995679,4.235183,4.794868,8.991383,0.006833,0.040373,0.031559,1.304362,IMU
5.805745125,-0.008877,12.279776,-4.207157,10.269269,0.174975,-0.374477,-48.696522,17.699955,93.615334,-0.682780206,-1.198931932,1.365630388,-0.030073190,-0.056812670,0.240216359,4.235782,4.814588,8.992609,0.006840,0.040496,0.031575,1.304362,IMU
5.815828800,-0.018823,12.405181,-4.246912,10.328618,0.175932,-0.374591,-48.696522,17.699955,93.615334,-0.683804512,-1.197946668,1.368786812,-0.029137505,-0.058024324,0.237461105,4.236388,4.834723,8.993871,0.006847,0.040625,0.031595,1.304362,IMU
5.825912476,-0.028599,12.530748,-4.286783,10.389629,0.173297,-0.373002,-48.696522,17.699955,93.615334,-0.684944332,-1.196915865,1.371823072,-0.028234659,-0.059222776,0.234785542,4.237003,4.855290,8.995167,0.006858,0.040762,0.031621,1.304362,IMU
5.835996628,-0.038128,12.656469,-4.326758,10.449931,0.172688,-0.371190,-48.696522,17.699955,93.615334,-0.686156213,-1.195790529,1.374718547,-0.027352650,-0.060393214,0.232146636,4.237631,4.876373,8.996503,0.006863,0.040912,0.031657,1.304362,IMU
5.846079826,-0.048069,12.792663,-4.370516,10.510388,0.175842,-0.369709,-48.696522,17.699955,93.615334,-0.687481821,-1.194674373,1.377494454,-0.026492665,-0.061549149,0.229528606,4.238339,4.900327,8.998024,0.006877,0.041093,0.031713,1.304362,IMU
5.856163979,-0.057213,12.919034,-4.410809,10.571113,0.173331,-0.371171,-48.696522,17.699955,93.615334,-0.688898563,-1.193369150,1.380173445,-0.025646901,-0.062679291,0.226950571,4.238988,4.922447,8.999444,0.006879,0.041263,0.031765,1.304362,IMU
5.866247654,-0.066231,13.045913,-4.451324,10.632107,0.178926,-0.372141,-48.696522,17.699955,93.615334,-0.690457761,-1.191982746,1.382731915,-0.024818234,-0.063788474,0.224373534,4.239645,4.945085,9.000903,0.006881,0.041440,0.031826,1.304362,IMU
5.876331329,-0.075198,13.173244,-4.492057,10.692462,0.177696,-0.375229,-48.696522,17.699955,93.615334,-0.692191064,-1.190540433,1.385272861,-0.024011331,-0.064899281,0.221867293,4.240307,4.968139,9.002402,0.006896,0.041617,0.031888,1.304362,IMU
5.886415482,-0.083758,13.300591,-4.532884,10.754136,0.181122,-0.377380,-48.696522,17.699955,93.615334,-0.694044530,-1.188842416,1.387656927,-0.023215242,-0.065977484,0.219351664,4.240983,4.991845,9.003949,0.006898,0.041811,0.031964,1.304362,IMU
5.896499157,-0.092272,13.428390,-4.573929,10.815303,0.183753,-0.379550,-48.696522,17.699955,93.615334,-0.696100771,-1.187095523,1.389961600,-0.022446364,-0.067050032,0.216885731,4.241665,5.016022,9.005541,0.006911,0.042004,0.032045,1.304362,IMU
5.906582832,-0.100381,13.556046,-4.615035,10.876757,0.184269,-0.382815,-48.696522,17.699955,93.615334,-0.698311090,-1.185083628,1.392137647,-0.021693297,-0.068098061,0.214445099,4.242359,5.040832,9.007182,0.006918,0.042212,0.032137,1.304362,IMU
5.916666508,-0.108240,13.683817,-4.656263,10.936193,0.184824,-0.385713,-48.696522,17.699955,93.615334,-0.700679004,-1.182899356,1.394224286,-0.020956550,-0.069132000,0.212038830,4.243060,5.066216,9.008873,0.006925,0.042427,0.032235,1.304362,IMU
5.926750660,-0.115828,13.811267,-4.697493,10.998077,0.182784,-0.385760,-48.696522,17.699955,93.615334,-0.703246951,-1.180571437,1.396141529,-0.020257972,-0.070149489,0.209720373,4.243770,5.092200,9.010613,0.006937,0.042648,0.032340,1.304362,IMU
5.936834335,-0.123034,13.938562,-4.738780,11.056768,0.184446,-0.389492,-48.696522,17.699955,93.615334,-0.705989480,-1.177986264,1.397932529,-0.019576093,-0.071143366,0.207421318,4.244486,5.118833,9.012407,0.006944,0.042882,0.032452,1.304362,IMU
5.946918011,-0.129929,14.065632,-4.780107,11.115706,0.179285,-0.394312,-48.696522,17.699955,93.615334,-0.708903551,-1.175173163,1.399689078,-0.018902266,-0.072120249,0.205197930,4.245209,5.146075,9.014255,0.006955,0.043122,0.032565,1.304362,IMU
5.957002163,-0.136866,14.202885,-4.825248,11.176780,0.182532,-0.399367,-48.696522,17.699955,93.615334,-0.712076724,-1.172042012,1.401280880,-0.018250678,-0.073076546,0.202996090,4.246013,5.176978,9.016355,0.006970,0.043399,0.032700,1.304362,IMU
5.967085838,-0.143033,14.329429,-4.866640,11.232974,0.178687,-0.403029,-48.696522,17.699955,93.615334,-0.715404212,-1.168714881,1.402817130,-0.017607020,-0.074010149,0.200856373,4.246747,5.205582,9.018319,0.006982,0.043655,0.032822,1.304362,IMU
5.977169514,-0.148895,14.455649,-4.908028,11.288515,0.179164,-0.404371,-48.696522,17.699955,93.615334,-0.718913972,-1.165206313,1.404201031,-0.016988128,-0.074922390,0.198763356,4.247484,5.234850,9.020342,0.006993,0.043915,0.032946,1.304362,IMU
5.987253189,-0.154305,14.581265,-4.949340,11.342653,0.175284,-0.407886,-48.696522,17.699955,93.615334,-0.722569168,-1.161415458,1.405486584,-0.016376492,-0.075801030,0.196719959,4.248225,5.264807,9.022423,0.007000,0.044186,0.033072,1.304362,IMU
5.997336864,-0.159363,14.706345,-4.990604,11.398299,0.174802,-0.410806,-48.696522,17.699955,93.615334,-0.726443827,-1.157394648,1.406629205,-0.015785590,-0.076652542,0.194734767,4.248968,5.295458,9.024565,0.007010,0.044460,0.033198,1.304362,IMU
6.007421017,-0.164141,14.831101,-5.031874,11.451234,0.172968,-0.414702,-48.696522,17.699955,93.615334,-0.730498135,-1.153180242,1.407699108,-0.015201216,-0.077475727,0.192802265,4.249712,5.326776,9.026770,0.007024,0.044733,0.033324,1.304362,IMU
6.017504692,-0.168575,14.955391,-5.073098,11.501561,0.169570,-0.417694,-48.696522,17.699955,93.615334,-0.734683096,-1.148752093,1.408696055,-0.014616599,-0.078265332,0.190916851,4.250459,5.358785,9.029037,0.007037,0.045009,0.033449,1.304362,IMU
6.027588844,-0.172590,15.078989,-5.114208,11.550174,0.168668,-0.419228,-48.696522,17.699955,93.615334,-0.739021540,-1.144082665,1.409542680,-0.014048228,-0.079024553,0.189068705,4.251204,5.391508,9.031369,0.007045,0.045289,0.033576,1.304362,IMU
6.037672520,-0.176316,15.202054,-5.155253,11.599733,0.168135,-0.420928,-48.696522,17.699955,93.615334,-0.743542314,-1.139243364,1.410255432,-0.013497188,-0.079754502,0.187272608,4.251949,5.424933,9.033765,0.007055,0.045566,0.033700,1.304362,IMU
6.047756195,-0.179837,15.324796,-5.196278,11.645976,0.169758,-0.421289,-48.696522,17.699955,93.615334,-0.748230696,-1.134295702,1.410824060,-0.012969570,-0.080466606,0.185516283,4.252696,5.459056,9.036226,0.007069,0.045839,0.033822,1.304362,IMU
6.057839870,-0.182953,15.446909,-5.237212,11.691409,0.165552,-0.425835,-48.696522,17.699955,93.615334,-0.753035009,-1.129085302,1.411355495,-0.012426319,-0.081134617,0.183795005,4.253439,5.493898,9.038754,0.007079,0.046113,0.033941,1.304362,IMU
6.067923546,-0.185785,15.568295,-5.277996,11.735662,0.165587,-0.423579,-48.696522,17.699955,93.615334,-0.757983327,-1.123761773,1.411684275,-0.011915877,-0.081779696,0.182126090,4.254181,5.529464,9.041348,0.007087,0.046386,0.034056,1.304362,IMU
6.078007698,-0.188481,15.699857,-5.322617,11.779737,0.163340,-0.432800,-48.696522,17.699955,93.615334,-0.763127863,-1.117991209,1.411980510,-0.011380987,-0.082377717,0.180463001,4.254992,5.569482,9.044281,0.007093,0.046695,0.034180,1.304362,IMU
6.088091373,-0.190511,15.819609,-5.363114,11.823975,0.166502,-0.429553,-48.696522,17.699955,93.615334,-0.768487275,-1.112170219,1.412013888,-0.010900631,-0.082963511,0.178865656,4.255726,5.606568,9.047016,0.007099,0.046965,0.034280,1.304362,IMU
6.098175049,-0.192455,15.939784,-5.403825,11.861133,0.167093,-0.438617,-48.696522,17.699955,93.615334,-0.773971975,-1.106205344,1.412165523,-0.010383013,-0.083521217,0.177260920,4.256461,5.644367,9.049826,0.007113,0.047224,0.034379,1.304362,IMU
6.108258724,-0.193755,16.058346,-5.444139,11.898214,0.166675,-0.437467,-48.696522,17.699955,93.615334,-0.779610097,-1.099915624,1.412053347,-0.009903725,-0.084053934,0.175691858,4.257184,5.682884,9.052698,0.007110,0.047493,0.034476,1.304362,IMU
6.118342876,-0.194814,16.176676,-5.484453,11.932357,0.165560,-0.442139,-48.696522,17.699955,93.615334,-0.785344124,-1.093455911,1.411948800,-0.009407147,-0.084556565,0.174130633,4.257905,5.722140,9.055643,0.007107,0.047761,0.034570,1.304362,IMU
6.128426552,-0.195802,16.295000,-5.524827,11.969225,0.163918,-0.445392,-48.696522,17.699955,93.615334,-0.791167319,-1.086941361,1.411861539,-0.008891355,-0.085023828,0.172595903,4.258629,5.762145,9.058660,0.007111,0.048018,0.034656,1.304362,IMU
6.138510227,-0.196299,16.412041,-5.564918,12.005863,0.166780,-0.447263,-48.696522,17.699955,93.615334,-0.797223330,-1.080142856,1.411556125,-0.008410078,-0.085471615,0.171095014,4.259344,5.802886,9.061746,0.007110,0.048272,0.034735,1.304362,IMU
6.148594379,-0.196568,16.528755,-5.604984,12.039622,0.163049,-0.452317,-48.696522,17.699955,93.615334,-0.803342521,-1.073183298,1.411300540,-0.007890605,-0.085867770,0.169609636,4.260054,5.844374,9.064907,0.007111,0.048520,0.034808,1.304362,IMU
6.158678055,-0.196572,16.644823,-5.644943,12.073343,0.166679,-0.455427,-48.696522,17.699955,93.615334,-0.809675395,-1.066054463,1.410915256,-0.007394578,-0.086250484,0.168149382,4.260761,5.886612,9.068144,0.007114,0.048760,0.034870,1.304362,IMU
6.168761730,-0.196338,16.760506,-5.684846,12.103561,0.163448,-0.459427,-48.696522,17.699955,93.615334,-0.816054523,-1.058775783,1.410559893,-0.006868080,-0.086588040,0.166700080,4.261464,5.929601,9.071456,0.007117,0.048997,0.034928,1.304362,IMU
6.178845406,-0.195520,16.874464,-5.724332,12.134785,0.165037,-0.460308,-48.696522,17.699955,93.615334,-0.822640955,-1.051181316,1.409967899,-0.006375274,-0.086901836,0.165288046,4.262151,5.973317,9.074838,0.007110,0.049233,0.034979,1.304362,IMU
6.188929081,-0.194824,16.989016,-5.764041,12.164157,0.165203,-0.465564,-48.696522,17.699955,93.615334,-0.829301357,-1.043617606,1.409480572,-0.005848556,-0.087183259,0.163880765,4.262846,6.017856,9.078303,0.007118,0.049452,0.035021,1.304362,IMU
6.199013233,-0.193912,17.113201,-5.807449,12.193998,0.167783,-0.470027,-48.696522,17.699955,93.615334,-0.836217940,-1.035630941,1.408787251,-0.005343598,-0.087438904,0.162492141,4.263606,6.067723,9.082204,0.007119,0.049699,0.035075,1.304362,IMU
6.209096909,-0.192252,17.225153,-5.846555,12.219474,0.167308,-0.471705,-48.696522,17.699955,93.615334,-0.843228102,-1.027503014,1.408023357,-0.004836768,-0.087664962,0.161123484,4.264277,6.113821,9.085827,0.007113,0.049916,0.035105,1.304362,IMU
6.219180584,-0.190157,17.335695,-5.885333,12.247366,0.168763,-0.474498,-48.696522,17.699955,93.615334,-0.850439608,-1.019123793,1.407105207,-0.004342928,-0.087857783,0.159789100,4.264937,6.160663,9.089522,0.007104,0.050123,0.035123,1.304362,IMU
6.229264259,-0.188166,17.446810,-5.924329,12.270883,0.169929,-0.480681,-48.696522,17.699955,93.615334,-0.857734621,-1.010752797,1.406299472,-0.003816048,-0.088021934,0.158448935,4.265605,6.208369,9.093311,0.007109,0.050315,0.035134,1.304362,IMU
6.239348412,-0.185510,17.555958,-5.962832,12.293768,0.168581,-0.484162,-48.696522,17.699955,93.615334,-0.865172565,-1.002002835,1.405358911,-0.003287409,-0.088139050,0.157131091,4.266252,6.256760,9.097168,0.007102,0.050511,0.035139,1.304362,IMU
6.249432087,-0.182741,17.664688,-6.001256,12.315000,0.170167,-0.485758,-48.696522,17.699955,93.615334,-0.872715116,-0.993200600,1.404363036,-0.002761620,-0.088237613,0.155830696,4.266899,6.305986,9.101111,0.007098,0.050696,0.035138,1.304362,IMU
