timestamp_s,imu_seq,constraint_policy,zupt_armed,nhc_armed,vel_before_n,vel_before_e,vel_before_d,dv_pred_n,dv_pred_e,dv_pred_d,vel_after_pred_n,vel_after_pred_e,vel_after_pred_d,dv_nhc_n,dv_nhc_e,dv_nhc_d,nhc_applied,vel_after_nhc_n,vel_after_nhc_e,vel_after_nhc_d,dv_zupt_n,dv_zupt_e,dv_zupt_d,zupt_applied,vel_after_zupt_n,vel_after_zupt_e,vel_after_zupt_d,vel_h_mps,gps_speed_mps
5.059543610,0,disabled,0,1,-0.424194,7.041649,-2.354732,0.003470,0.002644,-0.007971,-0.420724,7.044293,-2.362702,0.000141,0.008895,0.001147,1,-0.420582,7.053188,-2.361555,0.000000,0.000000,0.000000,0,-0.420582,7.053188,-2.361555,7.065717,8.376075
5.069627285,0,disabled,0,1,-0.420582,7.053188,-2.361555,0.004557,-0.000976,-0.010372,-0.416025,7.052213,-2.371927,-0.000030,0.009589,0.001166,1,-0.416055,7.061801,-2.370761,0.000000,0.000000,0.000000,0,-0.416055,7.061801,-2.370761,7.074047,8.376075
5.079711437,0,disabled,0,1,-0.416055,7.061801,-2.370761,0.008756,0.002315,-0.014107,-0.407299,7.064116,-2.384867,-0.000458,0.010324,0.001212,1,-0.407757,7.074440,-2.383655,0.000000,0.000000,0.000000,0,-0.407757,7.074440,-2.383655,7.086182,8.376075
5.089795113,0,disabled,0,1,-0.407757,7.074440,-2.383655,0.005061,0.000465,-0.008530,-0.402696,7.074905,-2.392185,-0.000736,0.010708,0.001167,1,-0.403433,7.085613,-2.391018,0.000000,0.000000,0.000000,0,-0.403433,7.085613,-2.391018,7.097089,8.376075
5.099878788,0,disabled,0,1,-0.403433,7.085613,-2.391018,0.002018,0.003994,-0.004427,-0.401414,7.089608,-2.395445,-0.000858,0.010847,0.001133,1,-0.402272,7.100455,-2.394312,0.000000,0.000000,0.000000,0,-0.402272,7.100455,-2.394312,7.111841,8.376075
5.109962940,0,disabled,0,1,-0.402272,7.100455,-2.394312,0.000971,-0.000764,-0.008113,-0.401301,7.099690,-2.402425,-0.000882,0.011343,0.001091,1,-0.402183,7.111033,-2.401334,0.000000,0.000000,0.000000,0,-0.402183,7.111033,-2.401334,7.122397,8.376075
5.120046616,0,disabled,0,1,-0.402183,7.111033,-2.401334,0.007158,0.001241,-0.006687,-0.395026,7.112274,-2.408021,-0.001316,0.011696,0.001037,1,-0.396342,7.123971,-2.406984,0.000000,0.000000,0.000000,0,-0.396342,7.123971,-2.406984,7.134987,8.376075
5.130130291,0,disabled,0,1,-0.396342,7.123971,-2.406984,0.003067,0.005692,-0.007280,-0.393275,7.129662,-2.414264,-0.001466,0.011817,0.001001,1,-0.394741,7.141479,-2.413263,0.000000,0.000000,0.000000,0,-0.394741,7.141479,-2.413263,7.152380,8.376075
5.140214443,0,disabled,0,1,-0.394741,7.141479,-2.413263,-0.003186,0.005107,-0.011107,-0.397926,7.146586,-2.424370,-0.001312,0.012004,0.000937,1,-0.399238,7.158590,-2.423433,0.000000,0.000000,0.000000,0,-0.399238,7.158590,-2.423433,7.169714,8.376075
5.150297642,0,disabled,0,1,-0.399238,7.158590,-2.423433,0.000211,0.003735,-0.009570,-0.399027,7.162325,-2.433003,-0.001269,0.012433,0.000921,1,-0.400296,7.174757,-2.432082,0.000000,0.000000,0.000000,0,-0.400296,7.174757,-2.432082,7.185915,8.376075
5.160381794,0,disabled,0,1,-0.400296,7.174757,-2.432082,0.000692,0.001244,-0.012800,-0.399604,7.176002,-2.444882,-0.001231,0.013148,0.000903,1,-0.400835,7.189150,-2.443979,0.000000,0.000000,0.000000,0,-0.400835,7.189150,-2.443979,7.200315,8.376075
5.170465946,0,disabled,0,1,-0.400835,7.189150,-2.443979,0.005446,0.002476,-0.013930,-0.395389,7.191626,-2.457909,-0.001427,0.013921,0.000910,1,-0.396815,7.205547,-2.457000,0.000000,0.000000,0.000000,0,-0.396815,7.205547,-2.457000,7.216465,8.376075
5.180549145,0,disabled,0,1,-0.396815,7.205547,-2.457000,0.004710,-0.001460,-0.013684,-0.392105,7.204087,-2.470684,-0.001650,0.014771,0.000854,1,-0.393755,7.218858,-2.469830,0.000000,0.000000,0.000000,0,-0.393755,7.218858,-2.469830,7.229589,8.376075
5.190633297,0,disabled,0,1,-0.393755,7.218858,-2.469830,0.001989,-0.001841,-0.010703,-0.391766,7.217018,-2.480532,-0.001640,0.015728,0.000841,1,-0.393406,7.232746,-2.479691,0.000000,0.000000,0.000000,0,-0.393406,7.232746,-2.479691,7.243437,8.376075
5.200716972,0,disabled,0,1,-0.393406,7.232746,-2.479691,0.000240,-0.000822,-0.012882,-0.393166,7.231924,-2.492573,-0.001639,0.016428,0.000752,1,-0.394805,7.248351,-2.491821,0.000000,0.000000,0.000000,0,-0.394805,7.248351,-2.491821,7.259095,8.376075
5.210801125,0,disabled,0,1,-0.394805,7.248351,-2.491821,-0.001426,0.001616,-0.015261,-0.396231,7.249967,-2.507082,-0.001485,0.017267,0.000722,1,-0.397717,7.267234,-2.506361,0.000000,0.000000,0.000000,0,-0.397717,7.267234,-2.506361,7.278109,8.376075
5.220884800,0,disabled,0,1,-0.397717,7.267234,-2.506361,0.004418,0.006674,-0.008863,-0.393298,7.273908,-2.515224,-0.001740,0.017326,0.000685,1,-0.395038,7.291234,-2.514539,0.000000,0.000000,0.000000,0,-0.395038,7.291234,-2.514539,7.301928,8.376075
5.230968475,0,disabled,0,1,-0.395038,7.291234,-2.514539,0.000716,0.006044,-0.015102,-0.394322,7.297278,-2.529640,-0.001759,0.017722,0.000638,1,-0.396081,7.315000,-2.529002,0.000000,0.000000,0.000000,0,-0.396081,7.315000,-2.529002,7.325715,8.376075
5.241052151,0,disabled,0,1,-0.396081,7.315000,-2.529002,0.001330,0.004233,-0.009376,-0.394751,7.319233,-2.538378,-0.001851,0.018101,0.000577,1,-0.396602,7.337334,-2.537800,0.000000,0.000000,0.000000,0,-0.396602,7.337334,-2.537800,7.348044,8.376075
5.251135826,0,disabled,0,1,-0.396602,7.337334,-2.537800,-0.000759,0.006822,-0.011041,-0.397361,7.344155,-2.548841,-0.001750,0.018285,0.000551,1,-0.399110,7.362440,-2.548291,0.000000,0.000000,0.000000,0,-0.399110,7.362440,-2.548291,7.373250,8.376075
5.261219978,0,disabled,0,1,-0.399110,7.362440,-2.548291,0.001097,0.001409,-0.014201,-0.398013,7.363849,-2.562492,-0.001753,0.019083,0.000497,1,-0.399767,7.382932,-2.561995,0.000000,0.000000,0.000000,0,-0.399767,7.382932,-2.561995,7.393747,8.376075
5.271303654,0,disabled,0,1,-0.399767,7.382932,-2.561995,0.004518,0.001108,-0.017839,-0.395248,7.384040,-2.579834,-0.001990,0.019943,0.000380,1,-0.397238,7.403984,-2.579455,0.000000,0.000000,0.000000,0,-0.397238,7.403984,-2.579455,7.414632,8.376075
5.281387329,0,disabled,0,1,-0.397238,7.403984,-2.579455,0.001352,-0.002167,-0.015764,-0.395885,7.401816,-2.595219,-0.001920,0.021272,0.000345,1,-0.397805,7.423088,-2.594874,0.000000,0.000000,0.000000,0,-0.397805,7.423088,-2.594874,7.433740,8.376075
5.291471481,0,disabled,0,1,-0.397805,7.423088,-2.594874,0.002018,0.002872,-0.015472,-0.395787,7.425960,-2.610346,-0.001949,0.022072,0.000321,1,-0.397737,7.448031,-2.610025,0.000000,0.000000,0.000000,0,-0.397737,7.448031,-2.610025,7.458644,8.376075
5.301555157,0,disabled,0,1,-0.398363,7.455191,-2.611905,0.002215,-0.003888,-0.021744,-0.396149,7.451303,-2.633649,-0.002051,0.023614,0.000149,1,-0.398200,7.474917,-2.633499,0.000000,0.000000,0.000000,0,-0.398200,7.474917,-2.633499,7.485516,8.423944
5.311638832,0,disabled,0,1,-0.398200,7.474917,-2.633499,0.003620,0.003502,-0.009482,-0.394581,7.478419,-2.642981,-0.002246,0.023862,0.000073,1,-0.396827,7.502282,-2.642908,0.000000,0.000000,0.000000,0,-0.396827,7.502282,-2.642908,7.512769,8.423944
5.321722507,0,disabled,0,1,-0.396827,7.502282,-2.642908,-0.002158,0.003187,-0.014941,-0.398985,7.505468,-2.657849,-0.001990,0.024679,0.000108,1,-0.400974,7.530148,-2.657741,0.000000,0.000000,0.000000,0,-0.400974,7.530148,-2.657741,7.540816,8.423944
5.331806660,0,disabled,0,1,-0.400974,7.530148,-2.657741,0.005541,0.001886,-0.012283,-0.395434,7.532033,-2.670024,-0.002400,0.025045,-0.000106,1,-0.397833,7.557079,-2.670131,0.000000,0.000000,0.000000,0,-0.397833,7.557079,-2.670131,7.567544,8.423944
5.341890335,0,disabled,0,1,-0.397833,7.557079,-2.670131,0.002393,0.002994,-0.008841,-0.395441,7.560073,-2.678972,-0.002403,0.025466,-0.000101,1,-0.397844,7.585539,-2.679073,0.000000,0.000000,0.000000,0,-0.397844,7.585539,-2.679073,7.595965,8.423944
5.351974010,0,disabled,0,1,-0.397844,7.585539,-2.679073,0.002304,0.003744,-0.010447,-0.395539,7.589283,-2.689520,-0.002587,0.025605,-0.000253,1,-0.398127,7.614889,-2.689773,0.000000,0.000000,0.000000,0,-0.398127,7.614889,-2.689773,7.625289,8.423944
5.362057686,0,disabled,0,1,-0.398127,7.614889,-2.689773,-0.000004,0.006490,-0.011100,-0.398131,7.621378,-2.700873,-0.002592,0.025868,-0.000290,1,-0.400723,7.647246,-2.701163,0.000000,0.000000,0.000000,0,-0.400723,7.647246,-2.701163,7.657738,8.423944
5.372141361,0,disabled,0,1,-0.400723,7.647246,-2.701163,0.005808,-0.002880,-0.012119,-0.394915,7.644367,-2.713282,-0.002798,0.026931,-0.000435,1,-0.397713,7.671298,-2.713717,0.000000,0.000000,0.000000,0,-0.397713,7.671298,-2.713717,7.681600,8.423944
5.382225513,0,disabled,0,1,-0.397713,7.671298,-2.713717,0.002333,0.000327,-0.010545,-0.395380,7.671624,-2.724262,-0.002866,0.027629,-0.000515,1,-0.398246,7.699254,-2.724776,0.000000,0.000000,0.000000,0,-0.398246,7.699254,-2.724776,7.709547,8.423944
5.392309189,0,disabled,0,1,-0.398246,7.699254,-2.724776,0.003191,-0.004280,-0.009826,-0.395055,7.694974,-2.734602,-0.003035,0.028597,-0.000725,1,-0.398090,7.723571,-2.735327,0.000000,0.000000,0.000000,0,-0.398090,7.723571,-2.735327,7.733823,8.423944
5.402392864,0,disabled,0,1,-0.398090,7.723571,-2.735327,0.007566,-0.002596,-0.012126,-0.390524,7.720975,-2.747453,-0.003293,0.029761,-0.000803,1,-0.393816,7.750736,-2.748256,0.000000,0.000000,0.000000,0,-0.393816,7.750736,-2.748256,7.760735,8.423944
5.412476540,0,disabled,0,1,-0.393816,7.750736,-2.748256,-0.000824,-0.005533,-0.013703,-0.394640,7.745203,-2.761960,-0.003201,0.031191,-0.001007,1,-0.397842,7.776394,-2.762967,0.000000,0.000000,0.000000,0,-0.397842,7.776394,-2.762967,7.786564,8.423944
5.422560692,0,disabled,0,1,-0.397842,7.776394,-2.762967,0.005264,-0.000625,-0.014050,-0.392578,7.775769,-2.777017,-0.003459,0.032053,-0.001168,1,-0.396037,7.807822,-2.778185,0.000000,0.000000,0.000000,0,-0.396037,7.807822,-2.778185,7.817860,8.423944
5.432644367,0,disabled,0,1,-0.396037,7.807822,-2.778185,-0.002599,-0.004096,-0.015440,-0.398636,7.803726,-2.793625,-0.003213,0.033537,-0.001313,1,-0.401849,7.837263,-2.794938,0.000000,0.000000,0.000000,0,-0.401849,7.837263,-2.794938,7.847558,8.423944
5.442728043,0,disabled,0,1,-0.401849,7.837263,-2.794938,0.008517,-0.006034,-0.013899,-0.393332,7.831229,-2.808837,-0.003636,0.035006,-0.001543,1,-0.396969,7.866235,-2.810380,0.000000,0.000000,0.000000,0,-0.396969,7.866235,-2.810380,7.876245,8.423944
5.452811718,0,disabled,0,1,-0.396969,7.866235,-2.810380,0.005507,0.000484,-0.013349,-0.391462,7.866718,-2.823729,-0.003770,0.035827,-0.001563,1,-0.395232,7.902545,-2.825291,0.000000,0.000000,0.000000,0,-0.395232,7.902545,-2.825291,7.912422,8.423944
5.462895393,0,disabled,0,1,-0.395232,7.902545,-2.825291,0.002416,-0.006639,-0.023140,-0.392815,7.895905,-2.848431,-0.003795,0.038152,-0.001799,1,-0.396610,7.934058,-2.850230,0.000000,0.000000,0.000000,0,-0.396610,7.934058,-2.850230,7.943964,8.423944
5.472979546,0,disabled,0,1,-0.396610,7.934058,-2.850230,0.009903,-0.002309,-0.010604,-0.386707,7.931748,-2.860834,-0.004339,0.038698,-0.002045,1,-0.391046,7.970447,-2.862879,0.000000,0.000000,0.000000,0,-0.391046,7.970447,-2.862879,7.980033,8.423944
5.483063221,0,disabled,0,1,-0.391046,7.970447,-2.862879,0.002297,-0.003951,-0.018305,-0.388748,7.966496,-2.881184,-0.004248,0.040752,-0.002076,1,-0.392996,8.007248,-2.883260,0.000000,0.000000,0.000000,0,-0.392996,8.007248,-2.883260,8.016886,8.423944
5.493147373,0,disabled,0,1,-0.392996,8.007248,-2.883260,0.008774,0.000896,-0.013917,-0.384222,8.008143,-2.897178,-0.004756,0.040942,-0.002377,1,-0.388978,8.049086,-2.899555,0.000000,0.000000,0.000000,0,-0.388978,8.049086,-2.899555,8.058479,8.423944
5.503230572,0,disabled,0,1,-0.388978,8.049086,-2.899555,-0.000423,-0.000510,-0.012910,-0.389401,8.048575,-2.912465,-0.004589,0.041754,-0.002414,1,-0.393991,8.090329,-2.914879,0.000000,0.000000,0.000000,0,-0.393991,8.090329,-2.914879,8.099917,8.423944
5.513314724,0,disabled,0,1,-0.393991,8.090329,-2.914879,0.009505,0.001126,-0.014162,-0.384485,8.091455,-2.929041,-0.004971,0.042247,-0.002496,1,-0.389456,8.133702,-2.931537,0.000000,0.000000,0.000000,0,-0.389456,8.133702,-2.931537,8.143021,8.423944
5.523398399,0,disabled,0,1,-0.389456,8.133702,-2.931537,0.002438,0.001704,-0.015846,-0.387018,8.135406,-2.947383,-0.005048,0.042739,-0.002650,1,-0.392067,8.178145,-2.950033,0.000000,0.000000,0.000000,0,-0.392067,8.178145,-2.950033,8.187538,8.423944
5.533482075,0,disabled,0,1,-0.392067,8.178145,-2.950033,0.007041,0.000769,-0.010009,-0.385025,8.178914,-2.960042,-0.005336,0.042852,-0.002763,1,-0.390362,8.221766,-2.962805,0.000000,0.000000,0.000000,0,-0.390362,8.221766,-2.962805,8.231029,8.423944
5.543566227,0,disabled,0,1,-0.390362,8.221766,-2.962805,0.001355,-0.000609,-0.014039,-0.389006,8.221157,-2.976843,-0.005238,0.043714,-0.002823,1,-0.394245,8.264871,-2.979666,0.000000,0.000000,0.000000,0,-0.394245,8.264871,-2.979666,8.274268,8.423944
5.553649902,0,disabled,0,1,-0.394245,8.264871,-2.979666,0.009188,-0.000067,-0.016966,-0.385056,8.264804,-2.996633,-0.005623,0.044463,-0.003007,1,-0.390679,8.309267,-2.999640,0.000000,0.000000,0.000000,0,-0.390679,8.309267,-2.999640,8.318446,8.423944
5.573817253,0,disabled,0,1,-0.390679,8.309267,-2.999640,0.014164,-0.004744,-0.032003,-0.376514,8.304523,-3.031643,-0.006377,0.049970,-0.003090,1,-0.382892,8.354493,-3.034732,0.000000,0.000000,0.000000,0,-0.382892,8.354493,-3.034732,8.363262,8.423944
5.583901405,0,disabled,0,1,-0.382892,8.354493,-3.034732,0.006832,0.000212,-0.016747,-0.376060,8.354705,-3.051479,-0.006374,0.050271,-0.003526,1,-0.382433,8.404976,-3.055006,0.000000,0.000000,0.000000,0,-0.382433,8.404976,-3.055006,8.413671,8.423944
5.593985081,0,disabled,0,1,-0.382433,8.404976,-3.055006,0.003230,-0.000602,-0.017792,-0.379204,8.404374,-3.072798,-0.006494,0.050984,-0.003786,1,-0.385698,8.455359,-3.076584,0.000000,0.000000,0.000000,0,-0.385698,8.455359,-3.076584,8.464150,8.423944
5.604068756,0,disabled,0,1,-0.385698,8.455359,-3.076584,0.007880,0.001285,-0.016834,-0.377817,8.456643,-3.093418,-0.006651,0.051844,-0.003729,1,-0.384468,8.508487,-3.097147,0.000000,0.000000,0.000000,0,-0.384468,8.508487,-3.097147,8.517169,8.423944
5.614152908,0,disabled,0,1,-0.384468,8.508487,-3.097147,0.002690,0.000450,-0.017701,-0.381779,8.508937,-3.114848,-0.006624,0.052471,-0.003895,1,-0.388403,8.561408,-3.118743,0.000000,0.000000,0.000000,0,-0.388403,8.561408,-3.118743,8.570214,8.423944
5.624236584,0,disabled,0,1,-0.388403,8.561408,-3.118743,0.007553,-0.000016,-0.018610,-0.380850,8.561392,-3.137353,-0.006886,0.053199,-0.004080,1,-0.387736,8.614591,-3.141433,0.000000,0.000000,0.000000,0,-0.387736,8.614591,-3.141433,8.623312,8.423944
5.634320259,0,disabled,0,1,-0.387736,8.614591,-3.141433,0.002921,0.003648,-0.012304,-0.384815,8.618238,-3.153738,-0.006831,0.052883,-0.004062,1,-0.391646,8.671122,-3.157800,0.000000,0.000000,0.000000,0,-0.391646,8.671122,-3.157800,8.679962,8.423944
5.644403934,0,disabled,0,1,-0.391646,8.671122,-3.157800,0.009308,0.001636,-0.015403,-0.382338,8.672757,-3.173203,-0.007122,0.053093,-0.004146,1,-0.389460,8.725850,-3.177348,0.000000,0.000000,0.000000,0,-0.389460,8.725850,-3.177348,8.734537,8.423944
5.654487610,0,disabled,0,1,-0.389460,8.725850,-3.177348,0.001892,0.000648,-0.013940,-0.387569,8.726499,-3.191289,-0.007100,0.053331,-0.004321,1,-0.394669,8.779830,-3.195610,0.000000,0.000000,0.000000,0,-0.394669,8.779830,-3.195610,8.788696,8.423944
5.664571762,0,disabled,0,1,-0.394669,8.779830,-3.195610,0.005509,-0.000231,-0.015774,-0.389160,8.779599,-3.211384,-0.007197,0.053913,-0.004436,1,-0.396357,8.833512,-3.215820,0.000000,0.000000,0.000000,0,-0.396357,8.833512,-3.215820,8.842400,8.423944
5.674655437,0,disabled,0,1,-0.396357,8.833512,-3.215820,0.003896,0.002778,-0.018195,-0.392461,8.836290,-3.234015,-0.007086,0.054383,-0.004336,1,-0.399547,8.890674,-3.238351,0.000000,0.000000,0.000000,0,-0.399547,8.890674,-3.238351,8.899647,8.423944
5.684739113,0,disabled,0,1,-0.399547,8.890674,-3.238351,0.001895,0.000553,-0.020704,-0.397652,8.891227,-3.259055,-0.007104,0.055224,-0.004639,1,-0.404756,8.946451,-3.263694,0.000000,0.000000,0.000000,0,-0.404756,8.946451,-3.263694,8.955603,8.423944
5.694823265,0,disabled,0,1,-0.404756,8.946451,-3.263694,0.009257,0.003797,-0.012453,-0.395499,8.950248,-3.276147,-0.007243,0.054877,-0.004498,1,-0.402742,9.005125,-3.280645,0.000000,0.000000,0.000000,0,-0.402742,9.005125,-3.280645,9.014127,8.423944
5.704906940,0,disabled,0,1,-0.402742,9.005125,-3.280645,0.002039,0.001723,-0.016351,-0.400703,9.006848,-3.296996,-0.007221,0.055188,-0.004688,1,-0.407924,9.062037,-3.301685,0.000000,0.000000,0.000000,0,-0.407924,9.062037,-3.301685,9.071213,8.423944
5.714990616,0,disabled,0,1,-0.407924,9.062037,-3.301685,0.004937,0.005092,-0.012731,-0.402987,9.067128,-3.314415,-0.007279,0.054663,-0.004664,1,-0.410266,9.121791,-3.319080,0.000000,0.000000,0.000000,0,-0.410266,9.121791,-3.319080,9.131012,8.423944
5.725074291,0,disabled,0,1,-0.410266,9.121791,-3.319080,0.004777,0.003157,-0.017339,-0.405489,9.124948,-3.336419,-0.007244,0.055202,-0.004557,1,-0.412733,9.180150,-3.340976,0.000000,0.000000,0.000000,0,-0.412733,9.180150,-3.340976,9.189424,8.423944
5.735158443,0,disabled,0,1,-0.412733,9.180150,-3.340976,0.003460,0.003490,-0.015174,-0.409274,9.183640,-3.356150,-0.007304,0.055161,-0.004761,1,-0.416577,9.238801,-3.360910,0.000000,0.000000,0.000000,0,-0.416577,9.238801,-3.360910,9.248188,8.423944
5.745242119,0,disabled,0,1,-0.416577,9.238801,-3.360910,0.000976,0.007789,-0.008864,-0.415602,9.246590,-3.369775,-0.007085,0.053958,-0.004522,1,-0.422687,9.300548,-3.374296,0.000000,0.000000,0.000000,0,-0.422687,9.300548,-3.374296,9.310147,8.423944
5.755325794,0,disabled,0,1,-0.422687,9.300548,-3.374296,0.002737,0.005166,-0.017629,-0.419950,9.305714,-3.391925,-0.007128,0.053970,-0.004669,1,-0.427078,9.359684,-3.396594,0.000000,0.000000,0.000000,0,-0.427078,9.359684,-3.396594,9.369423,8.423944
5.765409470,0,disabled,0,1,-0.427078,9.359684,-3.396594,0.005282,0.009235,-0.014915,-0.421796,9.368919,-3.411509,-0.007171,0.053104,-0.004551,1,-0.428967,9.422024,-3.416059,0.000000,0.000000,0.000000,0,-0.428967,9.422024,-3.416059,9.431784,8.423944
5.775493145,0,disabled,0,1,-0.428967,9.422024,-3.416059,0.003446,0.006482,-0.011427,-0.425521,9.428506,-3.427487,-0.007096,0.052431,-0.004462,1,-0.432617,9.480937,-3.431949,0.000000,0.000000,0.000000,0,-0.432617,9.480937,-3.431949,9.490802,8.423944
5.785577297,0,disabled,0,1,-0.432617,9.480937,-3.431949,0.003300,0.009799,-0.011435,-0.429317,9.490736,-3.443384,-0.007055,0.051286,-0.004342,1,-0.436372,9.542022,-3.447726,0.000000,0.000000,0.000000,0,-0.436372,9.542022,-3.447726,9.551994,8.423944
5.795660973,0,disabled,0,1,-0.436372,9.542022,-3.447726,0.001379,0.007559,-0.014510,-0.434993,9.549581,-3.462236,-0.006943,0.050824,-0.004313,1,-0.441935,9.600405,-3.466549,0.000000,0.000000,0.000000,0,-0.441935,9.600405,-3.466549,9.610571,8.423944
5.805745125,0,disabled,0,1,-0.441935,9.600405,-3.466549,0.004705,0.008872,-0.012184,-0.437230,9.609277,-3.478733,-0.006918,0.049966,-0.004151,1,-0.444148,9.659243,-3.482884,0.000000,0.000000,0.000000,0,-0.444148,9.659243,-3.482884,9.669449,8.423944
5.815828800,0,disabled,0,1,-0.444148,9.659243,-3.482884,0.002782,0.006379,-0.014653,-0.441366,9.665622,-3.497537,-0.006878,0.049772,-0.004148,1,-0.448243,9.715394,-3.501685,0.000000,0.000000,0.000000,0,-0.448243,9.715394,-3.501685,9.725729,8.423944
5.825912476,0,disabled,0,1,-0.448243,9.715394,-3.501685,0.003699,0.010183,-0.011595,-0.444544,9.725577,-3.513280,-0.006878,0.048778,-0.004070,1,-0.451422,9.774355,-3.517349,0.000000,0.000000,0.000000,0,-0.451422,9.774355,-3.517349,9.784774,8.423944
5.835996628,0,disabled,0,1,-0.451422,9.774355,-3.517349,0.002139,0.009834,-0.012857,-0.449283,9.784189,-3.530207,-0.006750,0.047939,-0.003901,1,-0.456033,9.832129,-3.534108,0.000000,0.000000,0.000000,0,-0.456033,9.832129,-3.534108,9.842699,8.423944
5.846079826,0,disabled,0,1,-0.456033,9.832129,-3.534108,-0.000154,0.009078,-0.015793,-0.456188,9.841207,-3.549901,-0.006639,0.047779,-0.003913,1,-0.462827,9.888986,-3.553815,0.000000,0.000000,0.000000,0,-0.462827,9.888986,-3.553815,9.899811,8.423944
5.856163979,0,disabled,0,1,-0.462827,9.888986,-3.553815,0.005677,0.011414,-0.013909,-0.457150,9.900399,-3.567724,-0.006593,0.046775,-0.003676,1,-0.463742,9.947174,-3.571399,0.000000,0.000000,0.000000,0,-0.463742,9.947174,-3.571399,9.957978,8.423944
5.866247654,0,disabled,0,1,-0.463742,9.947174,-3.571399,-0.000110,0.009806,-0.019569,-0.463853,9.956980,-3.590968,-0.006418,0.046528,-0.003589,1,-0.470271,10.003508,-3.594557,0.000000,0.000000,0.000000,0,-0.470271,10.003508,-3.594557,10.014555,8.423944
5.876331329,0,disabled,0,1,-0.470271,10.003508,-3.594557,0.006076,0.011258,-0.015787,-0.464195,10.014766,-3.610344,-0.006555,0.045985,-0.003624,1,-0.470750,10.060751,-3.613968,0.000000,0.000000,0.000000,0,-0.470750,10.060751,-3.613968,10.071758,8.423944
5.886415482,0,disabled,0,1,-0.470750,10.060751,-3.613968,0.002080,0.012217,-0.019288,-0.468671,10.072968,-3.633256,-0.006352,0.045169,-0.003269,1,-0.475023,10.118136,-3.636525,0.000000,0.000000,0.000000,0,-0.475023,10.118136,-3.636525,10.129281,8.423944
5.896499157,0,disabled,0,1,-0.475023,10.118136,-3.636525,0.002621,0.012432,-0.018573,-0.472402,10.130569,-3.655098,-0.006337,0.044683,-0.003270,1,-0.478739,10.175251,-3.658368,0.000000,0.000000,0.000000,0,-0.478739,10.175251,-3.658368,10.186507,8.423944
5.906582832,0,disabled,0,1,-0.478739,10.175251,-3.658368,0.004717,0.014226,-0.018183,-0.474022,10.189477,-3.676551,-0.006251,0.043564,-0.002924,1,-0.480273,10.233041,-3.679475,0.000000,0.000000,0.000000,0,-0.480273,10.233041,-3.679475,10.244305,8.423944
5.916666508,0,disabled,0,1,-0.480273,10.233041,-3.679475,0.004521,0.013151,-0.017561,-0.475753,10.246192,-3.697036,-0.006239,0.042765,-0.002728,1,-0.481992,10.288957,-3.699764,0.000000,0.000000,0.000000,0,-0.481992,10.288957,-3.699764,10.300240,8.423944
5.926750660,0,disabled,0,1,-0.481992,10.288957,-3.699764,0.003842,0.018206,-0.014907,-0.478150,10.307162,-3.714671,-0.006209,0.041176,-0.002478,1,-0.484359,10.348338,-3.717149,0.000000,0.000000,0.000000,0,-0.484359,10.348338,-3.717149,10.359667,8.423944
5.936834335,0,disabled,0,1,-0.484359,10.348338,-3.717149,0.004343,0.014656,-0.019245,-0.480016,10.362994,-3.736394,-0.006095,0.040127,-0.002135,1,-0.486110,10.403121,-3.738529,0.000000,0.000000,0.000000,0,-0.486110,10.403121,-3.738529,10.414473,8.423944
5.946918011,0,disabled,0,1,-0.486110,10.403121,-3.738529,0.009731,0.017910,-0.015364,-0.476379,10.421031,-3.753893,-0.006272,0.038780,-0.001893,1,-0.482651,10.459811,-3.755786,0.000000,0.000000,0.000000,0,-0.482651,10.459811,-3.755786,10.470941,8.423944
5.957002163,0,disabled,0,1,-0.482651,10.459811,-3.755786,0.004256,0.018869,-0.022604,-0.478395,10.478681,-3.778390,-0.006163,0.037549,-0.001466,1,-0.484558,10.516230,-3.779856,0.000000,0.000000,0.000000,0,-0.484558,10.516230,-3.779856,10.527388,8.423944
5.967085838,0,disabled,0,1,-0.484558,10.516230,-3.779856,0.008149,0.017612,-0.015413,-0.476409,10.533841,-3.795269,-0.006255,0.036293,-0.001223,1,-0.482665,10.570134,-3.796492,0.000000,0.000000,0.000000,0,-0.482665,10.570134,-3.796492,10.581148,8.423944
5.977169514,0,disabled,0,1,-0.482665,10.570134,-3.796492,0.003542,0.017474,-0.017163,-0.479122,10.587608,-3.813655,-0.006164,0.034998,-0.000909,1,-0.485286,10.622606,-3.814564,0.000000,0.000000,0.000000,0,-0.485286,10.622606,-3.814564,10.633685,8.423944
5.987253189,0,disabled,0,1,-0.485286,10.622606,-3.814564,0.008090,0.018598,-0.015412,-0.477196,10.641204,-3.829976,-0.006162,0.033384,-0.000481,1,-0.483358,10.674588,-3.830456,0.000000,0.000000,0.000000,0,-0.483358,10.674588,-3.830456,10.685526,8.423944
5.997336864,0,disabled,0,1,-0.483358,10.674588,-3.830456,0.005306,0.020786,-0.018305,-0.478052,10.695374,-3.848762,-0.006112,0.031803,-0.000104,1,-0.484164,10.727178,-3.848866,0.000000,0.000000,0.000000,0,-0.484164,10.727178,-3.848866,10.738098,8.423944
6.007421017,0,disabled,0,1,-0.484164,10.727178,-3.848866,0.007121,0.019685,-0.017400,-0.477043,10.746862,-3.866266,-0.006149,0.030541,0.000169,1,-0.483192,10.777404,-3.866097,0.000000,0.000000,0.000000,0,-0.483192,10.777404,-3.866097,10.788230,8.423944
