timestamp_s,controller_enabled,controller_mode,gamma_raw,gamma_filtered,nhc_every_n_ticks,controller_state,transition,dwell_time_s,reason
9.544651985,1,passive,0.000000,0.000000,1,1,0,8.011777,hold
9.554736137,1,passive,0.000000,0.000000,1,1,0,8.021861,hold
9.564820290,1,passive,0.000000,0.000000,1,1,0,8.031945,hold
9.574904442,1,passive,0.000000,0.000000,1,1,0,8.042029,hold
9.584988594,1,passive,0.000000,0.000000,1,1,0,8.052114,hold
9.595071793,1,passive,0.000000,0.000000,1,1,0,8.062197,hold
9.605155945,1,passive,0.000000,0.000000,1,1,0,8.072281,hold
9.615240097,1,passive,0.000000,0.000000,1,1,0,8.082365,hold
9.625324249,1,passive,0.000000,0.000000,1,1,0,8.092449,hold
9.635408401,1,passive,0.000000,0.000000,1,1,0,8.102533,hold
9.645492554,1,passive,0.000000,0.000000,1,1,0,8.112617,hold
9.655576706,1,passive,0.000000,0.000000,1,1,0,8.122702,hold
9.665660858,1,passive,0.000000,0.000000,1,1,0,8.132786,hold
9.675745010,1,passive,0.000000,0.000000,1,1,0,8.142870,hold
9.685829163,1,passive,0.000000,0.000000,1,1,0,8.152954,hold
9.695913315,1,passive,0.000000,0.000000,1,1,0,8.163038,hold
9.705997467,1,passive,0.000000,0.000000,1,1,0,8.173122,hold
9.716081619,1,passive,0.000000,0.000000,1,1,0,8.183207,hold
9.726164818,1,passive,0.000000,0.000000,1,1,0,8.193290,hold
9.736248970,1,passive,0.000000,0.000000,1,1,0,8.203374,hold
9.746333122,1,passive,0.000000,0.000000,1,1,0,8.213458,hold
9.756417274,1,passive,0.000000,0.000000,1,1,0,8.223542,hold
9.766501427,1,passive,0.000000,0.000000,1,1,0,8.233626,hold
9.776585579,1,passive,0.000000,0.000000,1,1,0,8.243711,hold
9.786669731,1,passive,0.000000,0.000000,1,1,0,8.253795,hold
9.796753883,1,passive,0.000000,0.000000,1,1,0,8.263879,hold
9.806838036,1,passive,0.000000,0.000000,1,1,0,8.273963,hold
9.816922188,1,passive,0.000000,0.000000,1,1,0,8.284047,hold
9.827006340,1,passive,0.000000,0.000000,1,1,0,8.294131,hold
9.837090492,1,passive,0.000000,0.000000,1,1,0,8.304215,hold
9.847173691,1,passive,0.000000,0.000000,1,1,0,8.314299,hold
9.857257843,1,passive,0.000000,0.000000,1,1,0,8.324383,hold
9.867341995,1,passive,0.000000,0.000000,1,1,0,8.334467,hold
9.877426147,1,passive,0.000000,0.000000,1,1,0,8.344551,hold
9.887510300,1,passive,0.000000,0.000000,1,1,0,8.354635,hold
9.897594452,1,passive,0.000000,0.000000,1,1,0,8.364719,hold
9.907678604,1,passive,0.000000,0.000000,1,1,0,8.374804,hold
9.917762756,1,passive,0.000000,0.000000,1,1,0,8.384888,hold
9.927846909,1,passive,0.000000,0.000000,1,1,0,8.394972,hold
9.937931061,1,passive,0.000000,0.000000,1,1,0,8.405056,hold
9.948015213,1,passive,0.000000,0.000000,1,1,0,8.415140,hold
9.958099365,1,passive,0.000000,0.000000,1,1,0,8.425224,hold
9.968182564,1,passive,0.000000,0.000000,1,1,0,8.435308,hold
9.978266716,1,passive,0.000000,0.000000,1,1,0,8.445392,hold
9.988350868,1,passive,0.000000,0.000000,1,1,0,8.455476,hold
9.998435020,1,passive,0.000000,0.000000,1,1,0,8.465560,hold
10.008519173,1,passive,0.000000,0.000000,1,1,0,8.475644,hold
10.018603325,1,passive,0.000000,0.000000,1,1,0,8.485728,hold
10.028687477,1,passive,0.000000,0.000000,1,1,0,8.495812,hold
10.038771629,1,passive,0.000000,0.000000,1,1,0,8.505897,hold
10.048855782,1,passive,0.000000,0.000000,1,1,0,8.515981,hold
10.058939934,1,passive,0.000000,0.000000,1,1,0,8.526065,hold
10.069024086,1,passive,0.000000,0.000000,1,1,0,8.536149,hold
10.079108238,1,passive,0.000000,0.000000,1,1,0,8.546233,hold
10.089192390,1,passive,0.000000,0.000000,1,1,0,8.556317,hold
10.099275589,1,passive,0.000000,0.000000,1,1,0,8.566401,hold
10.109359741,1,passive,0.000000,0.000000,1,1,0,8.576485,hold
10.119443893,1,passive,0.000000,0.000000,1,1,0,8.586569,hold
10.129528046,1,passive,0.000000,0.000000,1,1,0,8.596653,hold
10.139612198,1,passive,0.000000,0.000000,1,1,0,8.606737,hold
10.149696350,1,passive,0.000000,0.000000,1,1,0,8.616821,hold
10.159780502,1,passive,0.000000,0.000000,1,1,0,8.626905,hold
10.169864655,1,passive,0.000000,0.000000,1,1,0,8.636990,hold
10.179948807,1,passive,0.000000,0.000000,1,1,0,8.647074,hold
10.190032959,1,passive,0.000000,0.000000,1,1,0,8.657158,hold
10.200117111,1,passive,0.000000,0.000000,1,1,0,8.667242,hold
10.210201263,1,passive,0.000000,0.000000,1,1,0,8.677326,hold
10.220284462,1,passive,0.000000,0.000000,1,1,0,8.687409,hold
10.230369568,1,passive,0.000000,0.000000,1,1,0,8.697495,hold
10.240452766,1,passive,0.000000,0.000000,1,1,0,8.707578,hold
10.250536919,1,passive,0.000000,0.000000,1,1,0,8.717662,hold
10.260621071,1,passive,0.000000,0.000000,1,1,0,8.727746,hold
10.270705223,1,passive,0.000000,0.000000,1,1,0,8.737830,hold
10.280789375,1,passive,0.000000,0.000000,1,1,0,8.747914,hold
10.290873528,1,passive,0.000000,0.000000,1,1,0,8.757998,hold
10.300957680,1,passive,0.000000,0.000000,1,1,0,8.768083,hold
10.311041832,1,passive,0.000000,0.000000,1,1,0,8.778167,hold
10.321125984,1,passive,0.000000,0.000000,1,1,0,8.788251,hold
10.331210136,1,passive,0.000000,0.000000,1,1,0,8.798335,hold
10.341294289,1,passive,0.000000,0.000000,1,1,0,8.808419,hold
10.351378441,1,passive,0.000000,0.000000,1,1,0,8.818503,hold
10.361461639,1,passive,0.000000,0.000000,1,1,0,8.828587,hold
10.371546745,1,passive,0.000000,0.000000,1,1,0,8.838672,hold
10.381629944,1,passive,0.000000,0.000000,1,1,0,8.848755,hold
10.391714096,1,passive,0.000000,0.000000,1,1,0,8.858839,hold
10.401798248,1,passive,0.000000,0.000000,1,1,0,8.868923,hold
10.411882401,1,passive,0.000000,0.000000,1,1,0,8.879007,hold
10.421966553,1,passive,0.000000,0.000000,1,1,0,8.889091,hold
10.432050705,1,passive,0.000000,0.000000,1,1,0,8.899176,hold
10.442134857,1,passive,0.000000,0.000000,1,1,0,8.909260,hold
10.452219009,1,passive,0.000000,0.000000,1,1,0,8.919344,hold
10.462303162,1,passive,0.000000,0.000000,1,1,0,8.929428,hold
10.472387314,1,passive,0.000000,0.000000,1,1,0,8.939512,hold
10.482471466,1,passive,0.000000,0.000000,1,1,0,8.949596,hold
10.492555618,1,passive,0.000000,0.000000,1,1,0,8.959681,hold
10.502639771,1,passive,0.000000,0.000000,1,1,0,8.969765,hold
10.512722969,1,passive,0.000000,0.000000,1,1,0,8.979848,hold
10.522807121,1,passive,0.000000,0.000000,1,1,0,8.989932,hold
10.532891273,1,passive,0.000000,0.000000,1,1,0,9.000016,hold
10.542975426,1,passive,0.000000,0.000000,1,1,0,9.010100,hold
10.553059578,1,passive,0.000000,0.000000,1,1,0,9.020185,hold
10.563143730,1,passive,0.000000,0.000000,1,1,0,9.030269,hold
10.573227882,1,passive,0.000000,0.000000,1,1,0,9.040353,hold
10.583312035,1,passive,0.000000,0.000000,1,1,0,9.050437,hold
10.593396187,1,passive,0.000000,0.000000,1,1,0,9.060521,hold
10.603480339,1,passive,0.000000,0.000000,1,1,0,9.070605,hold
10.613564491,1,passive,0.000000,0.000000,1,1,0,9.080689,hold
10.623648643,1,passive,0.000000,0.000000,1,1,0,9.090774,hold
10.633732796,1,passive,0.000000,0.000000,1,1,0,9.100858,hold
10.643815994,1,passive,0.000000,0.000000,1,1,0,9.110941,hold
10.653900146,1,passive,0.000000,0.000000,1,1,0,9.121025,hold
10.663984299,1,passive,0.000000,0.000000,1,1,0,9.131109,hold
10.674068451,1,passive,0.000000,0.000000,1,1,0,9.141193,hold
10.684152603,1,passive,0.000000,0.000000,1,1,0,9.151278,hold
10.694236755,1,passive,0.000000,0.000000,1,1,0,9.161362,hold
10.704320908,1,passive,0.000000,0.000000,1,1,0,9.171446,hold
10.714405060,1,passive,0.000000,0.000000,1,1,0,9.181530,hold
10.724489212,1,passive,0.000000,0.000000,1,1,0,9.191614,hold
10.734573364,1,passive,0.000000,0.000000,1,1,0,9.201698,hold
10.744657516,1,passive,0.000000,0.000000,1,1,0,9.211782,hold
10.754741669,1,passive,0.000000,0.000000,1,1,0,9.221867,hold
10.764824867,1,passive,0.000000,0.000000,1,1,0,9.231950,hold
10.774909019,1,passive,0.000000,0.000000,1,1,0,9.242034,hold
10.784993172,1,passive,0.000000,0.000000,1,1,0,9.252118,hold
10.795077324,1,passive,0.000000,0.000000,1,1,0,9.262202,hold
10.805161476,1,passive,0.000000,0.000000,1,1,0,9.272286,hold
10.815245628,1,passive,0.000000,0.000000,1,1,0,9.282371,hold
10.825329781,1,passive,0.000000,0.000000,1,1,0,9.292455,hold
10.835413933,1,passive,0.000000,0.000000,1,1,0,9.302539,hold
10.845498085,1,passive,0.000000,0.000000,1,1,0,9.312623,hold
10.855582237,1,passive,0.000000,0.000000,1,1,0,9.322707,hold
10.865666389,1,passive,0.000000,0.000000,1,1,0,9.332791,hold
10.875750542,1,passive,0.000000,0.000000,1,1,0,9.342875,hold
10.885833740,1,passive,0.000000,0.000000,1,1,0,9.352959,hold
10.895917892,1,passive,0.000000,0.000000,1,1,0,9.363043,hold
10.906002045,1,passive,0.000000,0.000000,1,1,0,9.373127,hold
10.916086197,1,passive,0.000000,0.000000,1,1,0,9.383211,hold
10.926170349,1,passive,0.000000,0.000000,1,1,0,9.393295,hold
10.936254501,1,passive,0.000000,0.000000,1,1,0,9.403379,hold
10.946338654,1,passive,0.000000,0.000000,1,1,0,9.413464,hold
10.956422806,1,passive,0.000000,0.000000,1,1,0,9.423548,hold
10.966506958,1,passive,0.000000,0.000000,1,1,0,9.433632,hold
10.976591110,1,passive,0.000000,0.000000,1,1,0,9.443716,hold
10.986675262,1,passive,0.000000,0.000000,1,1,0,9.453800,hold
10.996759415,1,passive,0.000000,0.000000,1,1,0,9.463884,hold
11.006843567,1,passive,0.000000,0.000000,1,1,0,9.473969,hold
11.016926765,1,passive,0.000000,0.000000,1,1,0,9.484052,hold
11.027010918,1,passive,0.000000,0.000000,1,1,0,9.494136,hold
11.037095070,1,passive,0.000000,0.000000,1,1,0,9.504220,hold
11.047179222,1,passive,0.000000,0.000000,1,1,0,9.514304,hold
11.057263374,1,passive,0.000000,0.000000,1,1,0,9.524388,hold
11.067347527,1,passive,0.000000,0.000000,1,1,0,9.534472,hold
11.077431679,1,passive,0.000000,0.000000,1,1,0,9.544557,hold
11.087515831,1,passive,0.000000,0.000000,1,1,0,9.554641,hold
11.097599983,1,passive,0.000000,0.000000,1,1,0,9.564725,hold
11.107684135,1,passive,0.000000,0.000000,1,1,0,9.574809,hold
11.117768288,1,passive,0.000000,0.000000,1,1,0,9.584893,hold
11.127852440,1,passive,0.000000,0.000000,1,1,0,9.594977,hold
11.137936592,1,passive,0.000000,0.000000,1,1,0,9.605062,hold
11.148019791,1,passive,0.000000,0.000000,1,1,0,9.615145,hold
11.158103943,1,passive,0.000000,0.000000,1,1,0,9.625229,hold
11.168188095,1,passive,0.000000,0.000000,1,1,0,9.635313,hold
11.178272247,1,passive,0.000000,0.000000,1,1,0,9.645397,hold
11.188356400,1,passive,0.000000,0.000000,1,1,0,9.655481,hold
11.198440552,1,passive,0.000000,0.000000,1,1,0,9.665565,hold
11.208524704,1,passive,0.000000,0.000000,1,1,0,9.675650,hold
11.218608856,1,passive,0.000000,0.000000,1,1,0,9.685734,hold
11.228693008,1,passive,0.000000,0.000000,1,1,0,9.695818,hold
11.238777161,1,passive,0.000000,0.000000,1,1,0,9.705902,hold
11.248861313,1,passive,0.000000,0.000000,1,1,0,9.715986,hold
11.258945465,1,passive,0.000000,0.000000,1,1,0,9.726070,hold
11.269029617,1,passive,0.000000,0.000000,1,1,0,9.736155,hold
11.279113770,1,passive,0.000000,0.000000,1,1,0,9.746239,hold
11.289196968,1,passive,0.000000,0.000000,1,1,0,9.756322,hold
11.299281120,1,passive,0.000000,0.000000,1,1,0,9.766406,hold
11.309365273,1,passive,0.000000,0.000000,1,1,0,9.776490,hold
11.319449425,1,passive,0.000000,0.000000,1,1,0,9.786574,hold
11.329533577,1,passive,0.000000,0.000000,1,1,0,9.796659,hold
11.339617729,1,passive,0.000000,0.000000,1,1,0,9.806743,hold
11.349701881,1,passive,0.000000,0.000000,1,1,0,9.816827,hold
11.359786034,1,passive,0.000000,0.000000,1,1,0,9.826911,hold
11.369870186,1,passive,0.000000,0.000000,1,1,0,9.836995,hold
11.379954338,1,passive,0.000000,0.000000,1,1,0,9.847079,hold
11.390038490,1,passive,0.000000,0.000000,1,1,0,9.857163,hold
11.400122643,1,passive,0.000000,0.000000,1,1,0,9.867248,hold
11.410206795,1,passive,0.000000,0.000000,1,1,0,9.877332,hold
11.420290947,1,passive,0.000000,0.000000,1,1,0,9.887416,hold
11.430375099,1,passive,0.000000,0.000000,1,1,0,9.897500,hold
11.440458298,1,passive,0.000000,0.000000,1,1,0,9.907583,hold
11.450542450,1,passive,0.000000,0.000000,1,1,0,9.917667,hold
11.460626602,1,passive,0.000000,0.000000,1,1,0,9.927752,hold
11.470710754,1,passive,0.000000,0.000000,1,1,0,9.937836,hold
11.480794907,1,passive,0.000000,0.000000,1,1,0,9.947920,hold
11.490879059,1,passive,0.000000,0.000000,1,1,0,9.958004,hold
11.500963211,1,passive,0.000000,0.000000,1,1,0,9.968088,hold
11.511047363,1,passive,0.000000,0.000000,1,1,0,9.978172,hold
11.521131516,1,passive,0.000000,0.000000,1,1,0,9.988256,hold
11.531215668,1,passive,0.000000,0.000000,1,1,0,9.998341,hold
11.541299820,1,passive,0.000000,0.000000,1,1,0,10.008425,hold
11.551383972,1,passive,0.000000,0.000000,1,1,0,10.018509,hold
11.561468124,1,passive,0.000000,0.000000,1,1,0,10.028593,hold
11.571552277,1,passive,0.000000,0.000000,1,1,0,10.038677,hold
11.581635475,1,passive,0.000000,0.000000,1,1,0,10.048760,hold
11.591719627,1,passive,0.000000,0.000000,1,1,0,10.058845,hold
11.601803780,1,passive,0.000000,0.000000,1,1,0,10.068929,hold
11.611887932,1,passive,0.000000,0.000000,1,1,0,10.079013,hold
11.621972084,1,passive,0.000000,0.000000,1,1,0,10.089097,hold
11.632056236,1,passive,0.000000,0.000000,1,1,0,10.099181,hold
11.642140388,1,passive,0.000000,0.000000,1,1,0,10.109265,hold
11.652224541,1,passive,0.000000,0.000000,1,1,0,10.119349,hold
11.662308693,1,passive,0.000000,0.000000,1,1,0,10.129434,hold
11.672392845,1,passive,0.000000,0.000000,1,1,0,10.139518,hold
11.682476997,1,passive,0.000000,0.000000,1,1,0,10.149602,hold
11.692561150,1,passive,0.000000,0.000000,1,1,0,10.159686,hold
11.702645302,1,passive,0.000000,0.000000,1,1,0,10.169770,hold
11.712729454,1,passive,0.000000,0.000000,1,1,0,10.179854,hold
11.722813606,1,passive,0.000000,0.000000,1,1,0,10.189939,hold
11.732896805,1,passive,0.000000,0.000000,1,1,0,10.200022,hold
11.742980957,1,passive,0.000000,0.000000,1,1,0,10.210106,hold
11.753065109,1,passive,0.000000,0.000000,1,1,0,10.220190,hold
11.763149261,1,passive,0.000000,0.000000,1,1,0,10.230274,hold
11.773233414,1,passive,0.000000,0.000000,1,1,0,10.240358,hold
11.783317566,1,passive,0.000000,0.000000,1,1,0,10.250443,hold
11.793401718,1,passive,0.000000,0.000000,1,1,0,10.260527,hold
11.803485870,1,passive,0.000000,0.000000,1,1,0,10.270611,hold
11.813570023,1,passive,0.000000,0.000000,1,1,0,10.280695,hold
11.823654175,1,passive,0.000000,0.000000,1,1,0,10.290779,hold
11.833738327,1,passive,0.000000,0.000000,1,1,0,10.300863,hold
11.843822479,1,passive,0.000000,0.000000,1,1,0,10.310947,hold
11.853906631,1,passive,0.000000,0.000000,1,1,0,10.321032,hold
11.863989830,1,passive,0.000000,0.000000,1,1,0,10.331115,hold
11.874073982,1,passive,0.000000,0.000000,1,1,0,10.341199,hold
11.884158134,1,passive,0.000000,0.000000,1,1,0,10.351283,hold
11.894242287,1,passive,0.000000,0.000000,1,1,0,10.361367,hold
11.904326439,1,passive,0.000000,0.000000,1,1,0,10.371451,hold
11.914410591,1,passive,0.000000,0.000000,1,1,0,10.381536,hold
11.924494743,1,passive,0.000000,0.000000,1,1,0,10.391620,hold
11.934578896,1,passive,0.000000,0.000000,1,1,0,10.401704,hold
11.944663048,1,passive,0.000000,0.000000,1,1,0,10.411788,hold
11.954747200,1,passive,0.000000,0.000000,1,1,0,10.421872,hold
11.964831352,1,passive,0.000000,0.000000,1,1,0,10.431956,hold
11.974915504,1,passive,0.000000,0.000000,1,1,0,10.442040,hold
11.984998703,1,passive,0.000000,0.000000,1,1,0,10.452124,hold
11.995082855,1,passive,0.000000,0.000000,1,1,0,10.462208,hold
12.005167007,1,passive,0.000000,0.000000,1,1,0,10.472292,hold
12.015251160,1,passive,0.000000,0.000000,1,1,0,10.482376,hold
12.025335312,1,passive,0.000000,0.000000,1,1,0,10.492460,hold
12.035419464,1,passive,0.000000,0.000000,1,1,0,10.502544,hold
12.045503616,1,passive,0.000000,0.000000,1,1,0,10.512629,hold
12.055587769,1,passive,0.000000,0.000000,1,1,0,10.522713,hold
12.065671921,1,passive,0.000000,0.000000,1,1,0,10.532797,hold
12.075756073,1,passive,0.000000,0.000000,1,1,0,10.542881,hold
12.085840225,1,passive,0.000000,0.000000,1,1,0,10.552965,hold
12.095924377,1,passive,0.000000,0.000000,1,1,0,10.563049,hold
12.106008530,1,passive,0.000000,0.000000,1,1,0,10.573133,hold
12.116092682,1,passive,0.000000,0.000000,1,1,0,10.583218,hold
12.126175880,1,passive,0.000000,0.000000,1,1,0,10.593301,hold
12.136260986,1,passive,0.000000,0.000000,1,1,0,10.603386,hold
12.146345139,1,passive,0.000000,0.000000,1,1,0,10.613470,hold
12.156428337,1,passive,0.000000,0.000000,1,1,0,10.623553,hold
12.166512489,1,passive,0.000000,0.000000,1,1,0,10.633637,hold
12.176596642,1,passive,0.000000,0.000000,1,1,0,10.643722,hold
12.186680794,1,passive,0.000000,0.000000,1,1,0,10.653806,hold
12.196764946,1,passive,0.000000,0.000000,1,1,0,10.663890,hold
12.206849098,1,passive,0.000000,0.000000,1,1,0,10.673974,hold
12.216933250,1,passive,0.000000,0.000000,1,1,0,10.684058,hold
12.227017403,1,passive,0.000000,0.000000,1,1,0,10.694142,hold
12.237101555,1,passive,0.000000,0.000000,1,1,0,10.704226,hold
12.247185707,1,passive,0.000000,0.000000,1,1,0,10.714311,hold
12.257269859,1,passive,0.000000,0.000000,1,1,0,10.724395,hold
12.267354012,1,passive,0.000000,0.000000,1,1,0,10.734479,hold
12.277438164,1,passive,0.000000,0.000000,1,1,0,10.744563,hold
12.287521362,1,passive,0.000000,0.000000,1,1,0,10.754646,hold
12.297605515,1,passive,0.000000,0.000000,1,1,0,10.764730,hold
12.307689667,1,passive,0.000000,0.000000,1,1,0,10.774815,hold
12.317773819,1,passive,0.000000,0.000000,1,1,0,10.784899,hold
12.327857971,1,passive,0.000000,0.000000,1,1,0,10.794983,hold
12.337942123,1,passive,0.000000,0.000000,1,1,0,10.805067,hold
12.348026276,1,passive,0.000000,0.000000,1,1,0,10.815151,hold
12.358110428,1,passive,0.000000,0.000000,1,1,0,10.825235,hold
12.368194580,1,passive,0.000000,0.000000,1,1,0,10.835320,hold
12.378278732,1,passive,0.000000,0.000000,1,1,0,10.845404,hold
12.388362885,1,passive,0.000000,0.000000,1,1,0,10.855488,hold
12.398447037,1,passive,0.000000,0.000000,1,1,0,10.865572,hold
12.408530235,1,passive,0.000000,0.000000,1,1,0,10.875655,hold
12.418614388,1,passive,0.000000,0.000000,1,1,0,10.885739,hold
12.428698540,1,passive,0.000000,0.000000,1,1,0,10.895823,hold
12.438782692,1,passive,0.000000,0.000000,1,1,0,10.905908,hold
12.448866844,1,passive,0.000000,0.000000,1,1,0,10.915992,hold
12.458950996,1,passive,0.000000,0.000000,1,1,0,10.926076,hold
12.469035149,1,passive,0.000000,0.000000,1,1,0,10.936160,hold
12.479119301,1,passive,0.000000,0.000000,1,1,0,10.946244,hold
12.489203453,1,passive,0.000000,0.000000,1,1,0,10.956328,hold
12.499287605,1,passive,0.000000,0.000000,1,1,0,10.966413,hold
12.509371758,1,passive,0.000000,0.000000,1,1,0,10.976497,hold
12.519455910,1,passive,0.000000,0.000000,1,1,0,10.986581,hold
12.529540062,1,passive,0.000000,0.000000,1,1,0,10.996665,hold
12.539624214,1,passive,0.000000,0.000000,1,1,0,11.006749,hold
12.549708366,1,passive,0.000000,0.000000,1,1,0,11.016833,hold
12.559792519,1,passive,0.000000,0.000000,1,1,0,11.026917,hold
12.569876671,1,passive,0.000000,0.000000,1,1,0,11.037002,hold
12.579959869,1,passive,0.000000,0.000000,1,1,0,11.047085,hold
12.590044022,1,passive,0.000000,0.000000,1,1,0,11.057169,hold
12.600128174,1,passive,0.000000,0.000000,1,1,0,11.067253,hold
12.610212326,1,passive,0.000000,0.000000,1,1,0,11.077337,hold
12.620296478,1,passive,0.000000,0.000000,1,1,0,11.087421,hold
12.630380630,1,passive,0.000000,0.000000,1,1,0,11.097506,hold
12.640464783,1,passive,0.000000,0.000000,1,1,0,11.107590,hold
12.650548935,1,passive,0.000000,0.000000,1,1,0,11.117674,hold
12.660633087,1,passive,0.000000,0.000000,1,1,0,11.127758,hold
12.670717239,1,passive,0.000000,0.000000,1,1,0,11.137842,hold
12.680801392,1,passive,0.000000,0.000000,1,1,0,11.147926,hold
12.690885544,1,passive,0.000000,0.000000,1,1,0,11.158010,hold
12.700968742,1,passive,0.000000,0.000000,1,1,0,11.168094,hold
12.711053848,1,passive,0.000000,0.000000,1,1,0,11.178179,hold
12.721138000,1,passive,0.000000,0.000000,1,1,0,11.188263,hold
12.731221199,1,passive,0.000000,0.000000,1,1,0,11.198346,hold
12.741305351,1,passive,0.000000,0.000000,1,1,0,11.208430,hold
12.751389503,1,passive,0.000000,0.000000,1,1,0,11.218514,hold
12.761473656,1,passive,0.000000,0.000000,1,1,0,11.228599,hold
12.771557808,1,passive,0.000000,0.000000,1,1,0,11.238683,hold
12.781641960,1,passive,0.000000,0.000000,1,1,0,11.248767,hold
12.791726112,1,passive,0.000000,0.000000,1,1,0,11.258851,hold
12.801810265,1,passive,0.000000,0.000000,1,1,0,11.268935,hold
12.811894417,1,passive,0.000000,0.000000,1,1,0,11.279019,hold
12.821978569,1,passive,0.000000,0.000000,1,1,0,11.289104,hold
12.832062721,1,passive,0.000000,0.000000,1,1,0,11.299188,hold
12.842146873,1,passive,0.000000,0.000000,1,1,0,11.309272,hold
12.852231026,1,passive,0.000000,0.000000,1,1,0,11.319356,hold
12.862315178,1,passive,0.000000,0.000000,1,1,0,11.329440,hold
12.872398376,1,passive,0.000000,0.000000,1,1,0,11.339523,hold
12.882482529,1,passive,0.000000,0.000000,1,1,0,11.349607,hold
12.892566681,1,passive,0.000000,0.000000,1,1,0,11.359692,hold
12.902650833,1,passive,0.000000,0.000000,1,1,0,11.369776,hold
12.912734985,1,passive,0.000000,0.000000,1,1,0,11.379860,hold
12.922819138,1,passive,0.000000,0.000000,1,1,0,11.389944,hold
12.932903290,1,passive,0.000000,0.000000,1,1,0,11.400028,hold
12.942987442,1,passive,0.000000,0.000000,1,1,0,11.410112,hold
12.953071594,1,passive,0.000000,0.000000,1,1,0,11.420197,hold
12.963155746,1,passive,0.000000,0.000000,1,1,0,11.430281,hold
12.973239899,1,passive,0.000000,0.000000,1,1,0,11.440365,hold
12.983324051,1,passive,0.000000,0.000000,1,1,0,11.450449,hold
12.993408203,1,passive,0.000000,0.000000,1,1,0,11.460533,hold
13.003491402,1,passive,0.000000,0.000000,1,1,0,11.470616,hold
13.013575554,1,passive,0.000000,0.000000,1,1,0,11.480700,hold
13.023659706,1,passive,0.000000,0.000000,1,1,0,11.490785,hold
13.033743858,1,passive,0.000000,0.000000,1,1,0,11.500869,hold
13.043828011,1,passive,0.000000,0.000000,1,1,0,11.510953,hold
13.053912163,1,passive,0.000000,0.000000,1,1,0,11.521037,hold
13.063996315,1,passive,0.000000,0.000000,1,1,0,11.531121,hold
13.074080467,1,passive,0.000000,0.000000,1,1,0,11.541205,hold
13.084164619,1,passive,0.000000,0.000000,1,1,0,11.551290,hold
13.094248772,1,passive,0.000000,0.000000,1,1,0,11.561374,hold
13.104332924,1,passive,0.000000,0.000000,1,1,0,11.571458,hold
13.114417076,1,passive,0.000000,0.000000,1,1,0,11.581542,hold
13.124501228,1,passive,0.000000,0.000000,1,1,0,11.591626,hold
13.134585381,1,passive,0.000000,0.000000,1,1,0,11.601710,hold
13.144669533,1,passive,0.000000,0.000000,1,1,0,11.611794,hold
13.154753685,1,passive,0.000000,0.000000,1,1,0,11.621879,hold
13.164837837,1,passive,0.000000,0.000000,1,1,0,11.631963,hold
13.174921036,1,passive,0.000000,0.000000,1,1,0,11.642046,hold
13.185005188,1,passive,0.000000,0.000000,1,1,0,11.652130,hold
13.195089340,1,passive,0.000000,0.000000,1,1,0,11.662214,hold
13.205173492,1,passive,0.000000,0.000000,1,1,0,11.672298,hold
13.215257645,1,passive,0.000000,0.000000,1,1,0,11.682383,hold
13.225341797,1,passive,0.000000,0.000000,1,1,0,11.692467,hold
13.235425949,1,passive,0.000000,0.000000,1,1,0,11.702551,hold
13.245510101,1,passive,0.000000,0.000000,1,1,0,11.712635,hold
13.255594254,1,passive,0.000000,0.000000,1,1,0,11.722719,hold
13.265678406,1,passive,0.000000,0.000000,1,1,0,11.732803,hold
13.275762558,1,passive,0.000000,0.000000,1,1,0,11.742887,hold
13.285846710,1,passive,0.000000,0.000000,1,1,0,11.752972,hold
13.295930862,1,passive,0.000000,0.000000,1,1,0,11.763056,hold
13.306015015,1,passive,0.000000,0.000000,1,1,0,11.773140,hold
13.316099167,1,passive,0.000000,0.000000,1,1,0,11.783224,hold
13.326183319,1,passive,0.000000,0.000000,1,1,0,11.793308,hold
13.336267471,1,passive,0.000000,0.000000,1,1,0,11.803392,hold
13.346350670,1,passive,0.000000,0.000000,1,1,0,11.813476,hold
13.356434822,1,passive,0.000000,0.000000,1,1,0,11.823560,hold
13.366518974,1,passive,0.000000,0.000000,1,1,0,11.833644,hold
13.376603127,1,passive,0.000000,0.000000,1,1,0,11.843728,hold
13.386687279,1,passive,0.000000,0.000000,1,1,0,11.853812,hold
13.396771431,1,passive,0.000000,0.000000,1,1,0,11.863896,hold
13.406855583,1,passive,0.000000,0.000000,1,1,0,11.873981,hold
13.416939735,1,passive,0.000000,0.000000,1,1,0,11.884065,hold
13.427023888,1,passive,0.000000,0.000000,1,1,0,11.894149,hold
13.437108040,1,passive,0.000000,0.000000,1,1,0,11.904233,hold
13.447192192,1,passive,0.000000,0.000000,1,1,0,11.914317,hold
13.457276344,1,passive,0.000000,0.000000,1,1,0,11.924401,hold
13.467360497,1,passive,0.000000,0.000000,1,1,0,11.934485,hold
13.477444649,1,passive,0.000000,0.000000,1,1,0,11.944570,hold
13.487528801,1,passive,0.000000,0.000000,1,1,0,11.954654,hold
13.497612000,1,passive,0.000000,0.000000,1,1,0,11.964737,hold
13.507696152,1,passive,0.000000,0.000000,1,1,0,11.974821,hold
13.517780304,1,passive,0.000000,0.000000,1,1,0,11.984905,hold
13.527864456,1,passive,0.000000,0.000000,1,1,0,11.994989,hold
13.537948608,1,passive,0.000000,0.000000,1,1,0,12.005074,hold
13.548032761,1,passive,0.000000,0.000000,1,1,0,12.015158,hold
