timestamp_s,lat_deg,lon_deg,alt_m,ned_strict_n,ned_strict_e,ned_strict_d,parser_n,parser_e,parser_d,delta_n_m,delta_e_m,delta_d_m,delta_horiz_m
300.23787648,41.1769533,1.4768033,78.9,-1683.7554357595109,-3549.5944693903066,6.709042436444065,-1683.7554357595109,-3549.5944693903066,6.709042436444065,0.0,0.0,0.0,0.0
301.237876992,41.176915,1.47658,78.9,-1687.999848697345,-3568.3338251175487,6.720608106084455,-1687.999848697345,-3568.3338251175487,6.720608106084455,0.0,0.0,0.0,0.0
302.237877504,41.1768783,1.4763567,78.8,-1692.0664930114012,-3587.0730591724277,6.832184260205395,-1692.0664930114012,-3587.0730591724277,6.832184260205395,0.0,0.0,0.0,0.0
303.237878016,41.17684,1.4761333,78.8,-1696.3108054724312,-3605.820848788175,6.843870160709457,-1696.3108054724312,-3605.820848788175,6.843870160709457,0.0,0.0,0.0,0.0
304.237878528,41.176805,1.475905,78.9,-1700.1883986604462,-3624.9796987644545,6.755749170944114,-1700.1883986604462,-3624.9796987644545,6.755749170944114,0.0,0.0,0.0,0.0
305.237879296,41.1767683,1.4756783,79.2,-1704.2548620170774,-3644.0045203662457,6.467662089961323,-1704.2548620170774,-3644.0045203662457,6.467662089961323,0.0,0.0,0.0,0.0
306.237879808,41.1767317,1.4754533,79.5,-1708.3102418578733,-3662.8867105428053,6.179549503209387,-1708.3102418578733,-3662.8867105428053,6.179549503209387,0.0,0.0,0.0,0.0
307.23788032,41.1766933,1.4752267,79.9,-1712.5654380750195,-3681.903339681552,5.791626563088357,-1712.5654380750195,-3681.903339681552,5.791626563088357,0.0,0.0,0.0,0.0
308.237880832,41.176655,1.4749983,79.9,-1716.8092948951048,-3701.070796072382,5.803847498761002,-1716.8092948951048,-3701.070796072382,5.803847498761002,0.0,0.0,0.0,0.0
309.237881344,41.1766167,1.474775,80.4,-1721.0534546680237,-3719.810618683842,5.315879709049909,-1721.0534546680237,-3719.810618683842,5.315879709049909,0.0,0.0,0.0,0.0
310.237882112,41.176575,1.474565,80.2,-1725.6755482237177,-3737.434229619942,5.527419143413795,-1725.6755482237177,-3737.434229619942,5.527419143413795,0.0,0.0,0.0,0.0
311.237882368,41.1765233,1.474365,80.0,-1731.4086174748086,-3754.2193194324154,5.738819865457685,-1731.4086174748086,-3754.2193194324154,5.738819865457685,0.0,0.0,0.0,0.0
312.23788288,41.1764583,1.4741717,79.6,-1738.6189640995817,-3770.442872731031,6.150341880527776,-1738.6189640995817,-3770.442872731031,6.150341880527776,0.0,0.0,0.0,0.0
313.237883648,41.1763783,1.4739867,79.1,-1747.4954876766208,-3785.97079501326,6.661958300881452,-1747.4954876766208,-3785.97079501326,6.661958300881452,0.0,0.0,0.0,0.0
314.23788416,41.1762867,1.4738017,78.1,-1757.6601191583084,-3801.4991256681506,7.673980879576675,-1757.6601191583084,-3801.4991256681506,7.673980879576675,0.0,0.0,0.0,0.0
315.237884672,41.176185,1.473615,77.5,-1768.9464431302345,-3817.170969961526,8.286454851627127,-1768.9464431302345,-3817.170969961526,8.286454851627127,0.0,0.0,0.0,0.0
316.237885184,41.17607,1.4734283,77.2,-1781.7098949735368,-3832.843815005236,8.599401259797219,-1781.7098949735368,-3832.843815005236,8.599401259797219,0.0,0.0,0.0,0.0
317.237885696,41.175955,1.473235,76.6,-1794.4729351163705,-3849.0703518990645,9.21274530634139,-1794.4729351163705,-3849.0703518990645,9.21274530634139,0.0,0.0,0.0,0.0
318.237886464,41.175835,1.4730383,76.4,-1807.79119216678,-3865.582779774404,9.426486808344407,-1807.79119216678,-3865.582779774404,9.426486808344407,0.0,0.0,0.0,0.0
319.237886976,41.17571,1.4728383,76.9,-1821.6647569570032,-3882.3728981385216,8.940626444490704,-1821.6647569570032,-3882.3728981385216,8.940626444490704,0.0,0.0,0.0,0.0
320.237887488,41.1755883,1.47264,76.3,-1835.1715504561043,-3899.0195644846694,9.554647354949907,-1835.1715504561043,-3899.0195644846694,9.554647354949907,0.0,0.0,0.0,0.0
321.237888256,41.175465,1.4724417,75.8,-1848.8560259713586,-3915.6664458143787,10.06879205510893,-1848.8560259713586,-3915.6664458143787,10.06879205510893,0.0,0.0,0.0,0.0
322.237888512,41.1753417,1.472245,75.3,-1862.5405333888755,-3932.1791264219005,10.582926963983823,-1862.5405333888755,-3932.1791264219005,10.582926963983823,0.0,0.0,0.0,0.0
323.237889024,41.175215,1.4720517,74.2,-1876.6025775402957,-3948.4063955713573,11.697069030697548,-1876.6025775402957,-3948.4063955713573,11.697069030697548,0.0,0.0,0.0,0.0
324.237889536,41.17509,1.4718583,73.6,-1890.4759248957957,-3964.6423207288444,12.311232595133674,-1890.4759248957957,-3964.6423207288444,12.311232595133674,0.0,0.0,0.0,0.0
325.237890304,41.17496,1.4716617,72.4,-1904.9041998819787,-3981.146755578008,13.525801272288845,-1904.9041998819787,-3981.146755578008,13.525801272288845,0.0,0.0,0.0,0.0
326.237890816,41.1748333,1.471465,72.0,-1918.9661753553642,-3997.659940790665,13.940340121753252,-1918.9661753553642,-3997.659940790665,13.940340121753252,0.0,0.0,0.0,0.0
327.237891328,41.174705,1.47127,72.9,-1933.2062784017571,-4014.0314490658866,13.054917502451644,-1933.2062784017571,-4014.0314490658866,13.054917502451644,0.0,0.0,0.0,0.0
328.23789184,41.174575,1.47108,71.2,-1947.6345837925924,-4029.9819208405884,14.76936129713306,-1947.6345837925924,-4029.9819208405884,14.76936129713306,0.0,0.0,0.0,0.0
329.237892608,41.1744517,1.47089,70.7,-1961.3191243928834,-4045.9327949603276,15.283648309845944,-1961.3191243928834,-4045.9327949603276,15.283648309845944,0.0,0.0,0.0,0.0
330.23789312,41.1743283,1.4707,69.9,-1975.0146404209063,-4061.883541713475,16.098007985487698,-1975.0146404209063,-4061.883541713475,16.098007985487698,0.0,0.0,0.0,0.0
331.237893888,41.1742033,1.470505,69.6,-1988.8877332877937,-4078.2543334727284,16.412760527112937,-1988.8877332877937,-4078.2543334727284,16.412760527112937,0.0,0.0,0.0,0.0
