Timestamp_ms,Escenario,Modo,Calidad,Satelites,Pos_X,Pos_Y,Pos_Z,Vel_X,Vel_Y,Vel_Z,Rumbo,CrossTrack_m,AlongTrack_m,OdomFault,HealthScore,HealthMode,PowerState,ShutdownLatched,WaypointCount,BspBus
25900,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3173.0188,-0.000000,0.000000,252.994064,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
26000,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3198.4163,-0.000000,0.000000,253.973526,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
26100,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3223.9116,-0.000000,0.000000,254.953369,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
26200,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3249.5051,-0.000000,0.000000,255.935196,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
26300,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3275.1968,-0.000000,0.000000,256.916504,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
26400,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3300.9866,-0.000000,0.000000,257.899048,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
26500,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3326.8748,-0.000000,0.000000,258.881622,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
26600,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3352.8608,-0.000000,0.000000,259.861115,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
26700,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3378.9451,-0.000000,0.000000,260.841339,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
26800,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3405.1272,-0.000000,0.000000,261.821167,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
26900,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3431.4075,-0.000000,0.000000,262.803101,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
27000,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3457.7856,-0.000000,0.000000,263.781891,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
27100,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3484.2620,-0.000000,0.000000,264.763733,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
27200,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3510.8364,-0.000000,0.000000,265.743561,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
27300,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3537.5088,-0.000000,0.000000,266.724670,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
27400,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3564.2793,-0.000000,0.000000,267.704010,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
27500,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3591.1477,-0.000000,0.000000,268.685211,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
27600,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3618.1143,-0.000000,0.000000,269.666046,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
27700,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3645.1792,-0.000000,0.000000,270.648560,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
27800,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3672.3423,-0.000000,0.000000,271.630188,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
27900,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3699.6033,-0.000000,0.000000,272.609833,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
28000,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3726.9624,-0.000000,0.000000,273.590820,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
28100,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3754.4197,-0.000000,0.000000,274.572754,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
28200,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3781.9751,-0.000000,0.000000,275.553680,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
28300,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3809.6284,-0.000000,0.000000,276.532501,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
28400,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3837.3796,-0.000000,0.000000,277.512756,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
28500,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3865.2292,-0.000000,0.000000,278.495178,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
28600,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3893.1770,-0.000000,0.000000,279.476532,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
28700,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3921.2224,-0.000000,0.000000,280.455292,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
28800,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3949.3662,-0.000000,0.000000,281.437622,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
28900,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3977.6079,-0.000000,0.000000,282.417999,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
29000,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,4005.9480,-0.000000,0.000000,283.399750,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
29100,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,4034.3860,-0.000000,0.000000,284.379486,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
29200,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,4062.9221,-0.000000,0.000000,285.360260,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
29300,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,4091.5562,-0.000000,0.000000,286.339783,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
29400,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,4120.2881,-0.000000,0.000000,287.321686,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
29500,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,4149.1182,-0.000000,0.000000,288.302002,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
29600,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,4178.0464,-0.000000,0.000000,289.283020,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
29700,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,4207.0728,-0.000000,0.000000,290.263885,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
29800,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,4236.1973,-0.000000,0.000000,291.244171,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
29900,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,4265.4194,-0.000000,0.000000,292.223663,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
30000,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,4294.7402,-0.000000,0.000000,293.205841,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
